17|16|475|999999|564,57|55|461|999999|595,133|132|502|999999|775,156|150|518|999999|795,206|200|500|999999|682,249|246|476|999999|675,352|336|473|999999|669,402|398|479|999999|606,424|418|521|999999|713,470|450|480|999999|610,510|513|497|999999|664,530|562|521|999999|752,515|584|501|999999|669,535|695|524|999999|686,511|702|493|999999|843,533|701|515|999999|731,543|836|525|999999|893,511|888|503|999999|763,544|915|525|999999|881,505|892|473|999999|675,514|954|502|999999|743,530|1113|520|999999|774,558|1145|538|999999|791,512|1173|507|999999|914,540|1160|516|999999|822,529|1263|503|999999|957,536|1267|523|999999|753,514|1353|508|999999|749,568|1442|559|999999|858,529|1411|512|999999|795,560|1513|546|999999|906,571|1545|553|999999|764,571|1574|554|999999|840,540|1642|546|999999|833,564|1725|546|999999|909,529|1729|529|999999|824,528|1780|516|999999|781,549|1899|541|999999|1002,573|1918|553|999999|1005,582|1903|560|999999|818,583|1985|557|999999|892,564|2039|543|999999|986,584|2045|556|999999|861,575|2139|565|999999|892,581|2173|560|999999|892,589|2120|565|999999|848,560|2282|551|999999|984,558|2316|549|999999|893,594|2309|584|999999|916,587|2410|571|999999|876
38|36|509|999999|621,75|72|569|999999|839,151|149|541|999999|724,210|208|552|999999|766,236|227|528|999999|627,304|297|512|999999|660,300|290|530|999999|675,353|339|561|999999|754,437|414|545|999999|752,519|503|590|999999|823,573|556|581|999999|829,597|568|552|999999|653,608|603|567|999999|688,585|655|570|999999|815,603|751|588|999999|889,592|806|573|999999|732,577|816|561|999999|746,593|846|576|999999|755,586|925|565|999999|849,588|981|571|999999|727,597|987|571|999999|757,598|1086|568|999999|748,569|1101|554|999999|816,592|1149|578|999999|752,581|1247|563|999999|799,603|1253|579|999999|790,573|1248|551|999999|740,593|1390|579|999999|922,606|1394|591|999999|830,585|1465|578|999999|875,586|1457|566|999999|809,606|1510|580|999999|879,632|1568|614|999999|836,602|1707|591|999999|967,578|1677|563|999999|866,614|1754|602|999999|897,604|1816|592|999999|956,635|1879|618|999999|903,578|1808|562|999999|836,588|1855|578|999999|828,613|2056|593|999999|989,641|2108|622|999999|974,635|2131|610|999999|1049,627|2215|603|999999|1043,605|2226|601|999999|1046,614|2341|611|999999|1046,614|2257|611|999999|894,624|2458|610|999999|990,629|2419|618|999999|982,623|2472|602|999999|1046
15|14|596|999999|773,67|67|592|999999|627,133|129|612|999999|826,192|192|602|999999|705,225|227|613|999999|656,290|281|613|999999|706,344|342|596|999999|816,383|375|577|999999|719,417|397|584|999999|684,463|449|612|999999|716,538|516|619|999999|672,593|583|596|999999|788,634|629|625|999999|849,713|700|590|999999|752,622|686|618|999999|734,639|727|633|999999|772,644|792|622|999999|741,655|892|621|999999|762,624|981|609|999999|883,636|951|621|999999|804,628|987|598|999999|928,620|1078|591|999999|789,629|1146|616|999999|945,622|1201|601|999999|794,627|1222|610|999999|776,628|1238|599|999999|716,620|1271|597|999999|791,640|1380|631|999999|877,675|1485|665|999999|956,634|1486|612|999999|925,620|1457|601|999999|807,662|1485|625|999999|810,674|1605|658|999999|805,654|1649|622|999999|887,671|1729|642|999999|895,655|1823|654|999999|937,669|1785|646|999999|873,681|1891|662|999999|909,677|1988|670|999999|1011,649|1909|623|999999|911,644|2035|626|999999|968,688|2075|664|999999|950,656|2081|635|999999|905,665|2067|652|999999|875,664|2248|654|999999|1021,715|2294|691|999999|1016,711|2345|697|999999|985,674|2427|654|999999|1043,675|2297|649|999999|867,673|2468|660|999999|996
12|11|566|999999|536,92|90|629|999999|661,143|141|623|999999|575,194|186|643|999999|604,217|216|619|999999|586,267|255|597|999999|593,333|326|644|999999|630,367|359|629|999999|607,431|413|628|999999|665,472|465|651|999999|717,532|530|619|999999|620,594|580|641|999999|755,636|607|679|999999|756,686|660|668|999999|870,685|758|672|999999|838,764|773|691|999999|899,698|814|671|999999|815,689|860|668|999999|698,707|900|693|999999|796,672|960|654|999999|809,661|1012|666|999999|731,706|1100|697|999999|886,696|1083|689|999999|831,699|1187|679|999999|842,710|1196|702|999999|828,733|1288|725|999999|919,699|1350|693|999999|846,690|1405|679|999999|849,686|1428|674|999999|928,682|1499|666|999999|957,692|1543|687|999999|965,708|1586|686|999999|836,689|1537|660|999999|822,734|1656|705|999999|840,690|1732|675|999999|930,710|1762|686|999999|798,710|1803|715|999999|842,719|1890|711|999999|897,693|1942|670|999999|941,713|1922|696|999999|891,735|2119|718|999999|973,692|2074|672|999999|1027,725|2111|714|999999|925,759|2215|728|999999|1045,719|2143|715|999999|929,750|2283|741|999999|1051,719|2340|711|999999|987,737|2433|714|999999|1076,719|2389|710|999999|985,737|2415|718|999999|980
18|17|667|999999|718,80|80|712|999999|859,131|127|685|999999|713,196|189|711|999999|779,213|208|699|999999|680,282|270|682|999999|633,300|293|643|999999|580,386|369|710|999999|685,452|437|735|999999|694,495|482|684|999999|803,518|492|714|999999|752,589|572|690|999999|829,648|641|714|999999|794,737|702|715|999999|826,708|691|712|999999|741,715|817|709|999999|726,708|846|692|999999|764,718|887|711|999999|702,751|908|717|999999|819,714|945|700|999999|755,693|974|685|999999|698,732|1087|706|999999|878,772|1151|746|999999|849,721|1198|703|999999|896,760|1240|739|999999|896,751|1260|734|999999|858,759|1306|738|999999|875,732|1383|709|999999|937,760|1409|741|999999|889,752|1479|730|999999|870,720|1520|718|999999|860,761|1559|738|999999|923,777|1668|750|999999|917,745|1655|737|999999|928,739|1699|719|999999|996,758|1744|733|999999|880,735|1908|720|999999|1039,763|1859|737|999999|988,768|1847|748|999999|836,794|1937|767|999999|953,784|1993|753|999999|924,779|2041|766|999999|843,802|2180|783|999999|967,785|2105|769|999999|892,813|2289|783|999999|1117,801|2292|778|999999|945,767|2316|749|999999|1031,792|2278|762|999999|873,784|2448|762|999999|1111,803|2511|777|999999|1118
41|40|722|999999|751,60|59|740|999999|638,129|122|764|999999|724,185|181|740|999999|786,260|246|750|999999|755,279|267|724|999999|617,312|301|742|999999|640,366|344|712|999999|583,447|433|767|999999|756,489|472|752|999999|696,574|558|781|999999|807,564|553|767|999999|785,664|651|735|999999|684,653|653|726|999999|646,724|710|773|999999|795,784|775|752|999999|860,849|839|756|999999|754,776|888|758|999999|743,950|929|781|999999|759,772|936|761|999999|792,785|1017|771|999999|811,816|1103|805|999999|780,832|1169|796|999999|950,798|1152|785|999999|797,764|1215|739|999999|822,811|1255|783|999999|798,827|1332|805|999999|804,800|1423|773|999999|915,774|1343|749|999999|823,809|1461|791|999999|894,773|1582|763|999999|895,846|1669|815|999999|918,831|1647|822|999999|923,848|1615|815|999999|879,835|1792|818|999999|904,819|1788|799|999999|1004,793|1857|781|999999|996,830|1985|807|999999|1032,822|1910|829|999999|882,856|1975|819|999999|1053,814|1985|794|999999|885,817|2052|800|999999|996,821|2140|803|999999|990,805|2175|788|999999|935,833|2304|812|999999|1054,818|2219|801|999999|946,830|2350|806|999999|1049,881|2404|861|999999|1048,818|2354|818|999999|950,850|2520|826|999999|1070
44|41|720|999999|557,102|98|733|999999|559,117|118|735|999999|574,201|195|773|999999|761,239|233|785|999999|808,278|276|827|999999|775,354|352|817|999999|811,379|376|778|999999|788,432|420|801|999999|643,504|487|782|999999|683,546|525|799|999999|623,564|554|751|999999|657,675|646|806|999999|799,689|660|763|999999|659,775|744|821|999999|696,818|796|796|999999|734,845|820|826|999999|814,846|888|813|999999|796,820|922|810|999999|823,816|966|814|999999|872,780|1001|773|999999|740,851|1109|815|999999|811,866|1099|862|999999|805,845|1225|823|999999|839,850|1227|818|999999|747,862|1225|849|999999|795,858|1328|826|999999|819,816|1315|799|999999|781,874|1450|866|999999|812,849|1457|837|999999|969,850|1577|813|999999|962,876|1542|853|999999|820,854|1582|821|999999|873,863|1670|854|999999|944,855|1762|842|999999|1005,866|1755|833|999999|860,873|1836|862|999999|967,888|1947|866|999999|977,862|1897|832|999999|882,863|1978|835|999999|978,873|1977|845|999999|955,899|2124|874|999999|1059,914|2113|877|999999|1001,892|2162|853|999999|921,923|2281|912|999999|982,912|2201|887|999999|908,913|2357|886|999999|1051,884|2316|881|999999|999,911|2460|871|999999|1050,932|2592|904|999999|1122
52|51|780|999999|589,86|82|769|999999|562,114|113|842|999999|774,177|173|833|999999|675,228|222|846|999999|762,305|299|792|999999|591,380|358|862|999999|669,381|368|856|999999|824,425|411|803|999999|703,518|512|866|999999|813,564|540|849|999999|847,574|566|805|999999|645,646|628|853|999999|823,691|675|838|999999|725,906|730|879|999999|870,770|741|863|999999|768,811|789|876|999999|818,873|854|851|999999|852,854|941|814|999999|731,882|982|864|999999|784,887|1048|892|999999|807,868|1028|849|999999|765,898|1129|875|999999|786,887|1220|875|999999|929,883|1237|854|999999|821,922|1277|907|999999|928,888|1367|869|999999|902,906|1346|872|999999|826,929|1507|910|999999|988,894|1474|865|999999|947,902|1518|875|999999|856,929|1576|917|999999|938,918|1660|895|999999|969,929|1751|908|999999|911,907|1695|886|999999|939,945|1747|907|999999|908,901|1816|876|999999|873,880|1840|880|999999|859,917|1955|873|999999|1045,896|1950|877|999999|872,916|2008|884|999999|895,946|2042|912|999999|998,929|2163|905|999999|1045,939|2101|917|999999|897,924|2232|885|999999|1008,975|2291|949|999999|957,920|2340|912|999999|1045,969|2395|955|999999|1049,951|2429|916|999999|1079,929|2567|916|999999|1084
21|21|863|999999|618,71|70|887|999999|743,139|134|842|999999|578,167|163|861|999999|550,234|226|885|999999|866,273|264|885|999999|761,352|345|927|999999|826,361|364|899|999999|774,461|442|893|999999|676,498|478|849|999999|692,526|522|908|999999|785,612|581|873|999999|711,646|639|903|999999|790,689|680|920|999999|898,721|722|912|999999|683,759|769|900|999999|859,841|805|928|999999|863,925|882|882|999999|728,919|1203|944|999999|853,952|979|913|999999|801,948|1029|924|999999|873,1086|1072|909|999999|855,971|1115|946|999999|831,940|1169|891|999999|871,961|1249|935|999999|886,972|1297|942|999999|865,949|1346|910|999999|856,944|1389|920|999999|793,956|1433|949|999999|868,954|1467|943|999999|858,912|1520|902|999999|922,975|1585|948|999999|867,996|1695|970|999999|890,995|1710|974|999999|980,966|1708|975|999999|866,971|1765|926|999999|1053,1020|1925|1006|999999|1025,962|1895|939|999999|1033,990|2039|964|999999|1031,973|2010|957|999999|1068,997|2065|965|999999|892,990|2119|980|999999|962,1003|2131|980|999999|963,985|2277|961|999999|1062,991|2213|954|999999|1000,1010|2322|990|999999|1070,1013|2294|980|999999|928,997|2355|975|999999|1010,994|2365|978|999999|1009,1002|2487|980|999999|1013
43|42|885|999999|553,86|85|870|999999|573,129|126|910|999999|625,205|195|874|999999|561,241|231|909|999999|686,294|289|928|999999|623,353|343|937|999999|706,394|382|950|999999|838,443|428|883|999999|608,501|490|924|999999|766,552|527|937|999999|728,570|566|952|999999|725,646|629|948|999999|809,662|634|936|999999|739,788|773|963|999999|750,805|797|936|999999|775,903|868|946|999999|913,948|907|963|999999|873,986|947|961|999999|890,985|993|969|999999|788,1065|1030|995|999999|837,976|1043|961|999999|865,982|1130|964|999999|898,978|1181|969|999999|872,991|1230|963|999999|885,1005|1276|978|999999|802,1033|1370|1001|999999|861,977|1386|944|999999|803,998|1389|977|999999|857,1035|1479|1010|999999|888,1025|1517|1007|999999|963,1024|1615|1015|999999|903,994|1594|988|999999|861,1015|1690|965|999999|943,1021|1724|990|999999|888,1017|1846|984|999999|997,1004|1877|987|999999|982,991|1811|976|999999|892,1049|1937|1023|999999|921,1029|1962|1021|999999|970,1078|2121|1041|999999|972,1005|2112|993|999999|1026,1091|2178|1036|999999|957,1029|2218|1010|999999|967,1050|2208|1031|999999|922,1030|2291|1021|999999|1048,1062|2357|1023|999999|1120,1083|2414|1057|999999|950,1109|2399|1047|999999|939,1068|2538|1026|999999|982
43|43|905|999999|614,63|61|933|999999|588,135|132|956|999999|780,167|163|970|999999|642,239|227|894|999999|623,275|269|971|999999|698,326|311|992|999999|801,376|364|980|999999|788,441|427|999|999999|783,500|477|980|999999|713,564|546|995|999999|683,591|566|996|999999|830,634|621|989|999999|759,688|675|1013|999999|869,761|748|1000|999999|842,798|771|1016|999999|805,872|872|1015|999999|700,911|896|1000|999999|856,991|960|997|999999|912,1015|941|986|999999|802,1067|1050|1049|999999|817,1087|1084|1029|999999|837,1022|1146|993|999999|774,1046|1151|1026|999999|746,1050|1232|1001|999999|916,1026|1259|1001|999999|854,1068|1335|1042|999999|875,1058|1439|1012|999999|870,1080|1521|1060|999999|886,1056|1500|1021|999999|880,1069|1511|1052|999999|864,1071|1584|1035|999999|817,1050|1682|1031|999999|1000,1081|1652|1048|999999|903,1103|1788|1066|999999|945,1093|1808|1079|999999|945,1104|1842|1077|999999|984,1081|1916|1067|999999|916,1037|1996|1034|999999|1019,1054|2008|1024|999999|949,1133|2022|1081|999999|1039,1102|2087|1054|999999|1078,1083|2108|1069|999999|921,1066|2153|1043|999999|936,1108|2260|1076|999999|1056,1106|2357|1094|999999|1007,1095|2351|1070|999999|1114,1111|2468|1091|999999|1046,1147|2510|1099|999999|1026,1090|2479|1067|999999|1048
41|40|964|999999|559,61|61|995|999999|648,131|127|1000|999999|588,185|182|947|999999|560,226|218|998|999999|790,266|261|975|999999|638,307|299|981|999999|635,392|394|1091|999999|807,436|421|1012|999999|636,507|491|1054|999999|710,529|513|1049|999999|835,609|572|1035|999999|771,630|634|1065|999999|789,747|724|1061|999999|707,753|744|1004|999999|756,829|788|1066|999999|712,1091|858|1084|999999|807,922|904|1052|999999|715,969|944|1044|999999|783,1036|1008|1069|999999|804,1048|1035|1056|999999|930,1075|1094|1051|999999|814,1107|1147|1086|999999|857,1206|1181|1076|999999|829,1093|1228|1062|999999|776,1099|1300|1070|999999|848,1098|1323|1079|999999|880,1121|1376|1089|999999|868,1109|1427|1049|999999|843,1119|1462|1108|999999|884,1149|1533|1117|999999|876,1130|1565|1096|999999|926,1153|1672|1119|999999|950,1095|1685|1066|999999|964,1129|1783|1128|999999|949,1118|1851|1111|999999|985,1130|1839|1100|999999|984,1178|1846|1143|999999|939,1164|1990|1118|999999|1008,1154|2059|1142|999999|962,1170|2111|1155|999999|1084,1150|2111|1132|999999|1005,1156|2186|1110|999999|1101,1152|2154|1120|999999|1024,1186|2247|1151|999999|974,1138|2255|1128|999999|1045,1178|2399|1160|999999|1067,1159|2393|1125|999999|1025,1159|2469|1136|999999|1102,1159|2540|1141|999999|1109
19|18|1090|999999|805,76|74|1052|999999|628,122|120|1052|999999|779,177|172|1055|999999|686,252|242|999|999999|609,273|269|1045|999999|642,325|312|1025|999999|636,378|366|1058|999999|862,415|399|1017|999999|606,534|506|1076|999999|703,548|531|1091|999999|723,575|555|1034|999999|670,663|626|1060|999999|784,746|717|1121|999999|875,812|774|1142|999999|818,810|806|1053|999999|707,890|866|1097|999999|776,891|871|1085|999999|846,957|927|1101|999999|952,1039|1002|1162|999999|902,1119|1086|1143|999999|947,1085|1106|1062|999999|743,1138|1090|1093|999999|796,1153|1207|1139|999999|953,1175|1283|1173|999999|886,1199|1349|1162|999999|984,1421|1395|1153|999999|937,1190|1460|1171|999999|994,1153|1438|1141|999999|928,1188|1550|1177|999999|955,1154|1529|1117|999999|905,1185|1648|1162|999999|917,1207|1638|1170|999999|916,1180|1704|1162|999999|883,1176|1745|1146|999999|908,1261|1847|1211|999999|1031,1213|1924|1181|999999|1001,1206|1921|1165|999999|953,1249|2002|1236|999999|965,1186|2014|1171|999999|1042,1172|2038|1148|999999|916,1184|2146|1159|999999|1041,1220|2133|1189|999999|1011,1215|2181|1201|999999|953,1218|2224|1161|999999|997,1249|2360|1219|999999|1093,1221|2407|1198|999999|1127,1229|2428|1182|999999|1065,1209|2431|1163|999999|1052,1222|2555|1220|999999|1118
