25|46|588|20|697,54|108|602|48|728,65|134|563|58|825,89|192|629|81|730,127|261|576|117|742,140|277|562|130|612,176|366|572|165|637,210|440|546|193|637,234|483|528|221|618,621|546|607|245|826,273|554|590|256|720,610|641|597|291|795,647|727|628|325|769,602|795|586|358|712,630|832|594|386|820,611|840|595|387|769,638|927|610|420|878,582|1002|569|457|808,660|1122|641|494|909,600|1081|579|498|769,614|1127|589|521|794,596|1206|581|554|760,686|1271|652|577|876,622|1272|569|612|751,611|1343|575|624|769,690|1459|666|646|797,623|1455|600|674|811,620|1540|597|701|854,664|1605|646|725|777,607|1645|602|765|878,638|1720|609|786|861,674|1889|635|827|989,650|1820|618|839|862,667|1945|642|881|1036,639|2028|612|922|991,673|1960|661|891|907,673|2128|645|964|1000,707|2173|684|966|903,663|2205|650|995|961,645|2294|627|1038|992,700|2267|683|1032|847,650|2426|630|1072|1021,667|2451|672|1107|948,688|2388|674|1101|901,673|2515|653|1142|927,703|2677|693|1200|1065,659|2594|647|1189|989,687|2753|670|1239|1100,678|2763|644|1252|1078,666|2802|653|1289|1047
29|57|657|25|757,34|68|600|30|562,81|171|618|72|621,111|225|598|104|645,115|231|612|103|583,159|333|655|148|739,185|385|661|174|624,211|438|640|200|700,228|470|614|215|683,251|541|664|238|634,283|590|658|273|840,632|628|612|292|684,685|712|663|321|744,639|732|615|339|691,637|847|644|391|851,642|867|621|395|792,695|939|679|418|791,646|997|631|454|866,684|1090|667|483|856,726|1172|681|514|850,722|1178|703|531|833,718|1265|676|563|937,661|1219|639|560|825,688|1248|685|584|810,675|1405|657|637|817,708|1471|680|664|930,644|1533|642|684|919,712|1629|692|713|966,704|1676|679|741|948,688|1635|649|746|799,703|1716|681|772|815,703|1763|675|811|789,706|1928|682|845|924,710|1876|693|853|934,745|1947|723|883|920,769|2101|745|908|933,682|2092|669|944|963,695|2059|676|953|833,718|2232|699|1007|955,732|2291|725|1027|980,715|2219|695|1018|888,753|2463|730|1094|1009,775|2590|758|1114|1037,764|2629|752|1136|1062,725|2514|714|1146|934,717|2581|696|1168|1043,715|2634|694|1193|1045,741|2729|733|1246|1054,768|2790|748|1245|970,741|2764|721|1262|972
25|48|681|20|701,49|101|648|44|536,57|110|653|51|646,107|216|686|100|722,117|245|693|110|665,166|361|719|155|871,167|359|700|156|793,203|437|697|190|701,232|498|710|218|816,253|528|710|237|790,283|611|735|267|713,717|731|695|310|735,723|755|702|339|857,367|798|692|345|671,384|845|731|365|881,745|905|716|409|873,768|950|736|417|834,771|940|734|421|761,725|1063|712|471|896,711|1131|687|504|769,762|1141|737|520|754,710|1186|694|525|757,754|1313|743|588|877,770|1282|747|593|795,786|1459|775|632|983,744|1454|725|650|913,748|1471|734|670|872,779|1622|758|721|993,752|1642|735|709|797,757|1634|762|732|795,742|1742|721|788|838,753|1799|744|807|910,780|1859|760|830|780,751|1904|724|866|861,766|2017|763|890|925,849|2219|830|920|980,787|2041|779|920|863,743|2116|719|969|936,810|2224|793|983|897,789|2230|775|997|1071,803|2190|785|1012|847,850|2460|808|1069|1053,803|2441|785|1078|998,832|2527|813|1105|935,773|2576|760|1143|1088,800|2677|786|1185|1052,783|2712|769|1209|1002,789|2695|791|1223|1066,770|2798|765|1251|1015,842|2908|822|1278|1087
28|54|760|23|750,48|97|757|43|753,68|141|742|62|676,95|212|732|91|678,116|246|729|105|730,159|329|754|147|729,167|355|731|158|640,195|417|710|180|683,231|499|769|218|851,261|561|698|247|682,286|632|774|272|743,302|655|757|287|731,336|755|779|324|781,776|821|769|362|833,795|794|766|356|784,409|896|773|389|767,777|987|753|429|709,778|986|737|441|773,795|1039|756|462|822,790|1092|772|497|823,778|1205|769|531|850,772|1129|760|520|800,808|1260|775|567|763,783|1339|764|602|785,800|1401|781|625|891,815|1465|789|654|843,761|1472|738|668|754,796|1514|799|685|836,799|1594|803|716|830,821|1663|810|728|814,788|1714|766|776|857,844|1844|823|801|869,865|1947|847|834|867,811|1885|796|846|949,840|1891|789|865|838,852|1966|831|878|915,838|2099|825|918|922,826|2088|825|925|849,806|2114|794|959|846,841|2224|823|992|908,827|2322|816|1037|994,847|2270|812|1035|869,835|2399|832|1081|1026,859|2391|828|1079|875,878|2679|875|1130|1017,833|2604|805|1168|1001,815|2659|807|1203|1005,839|2793|838|1217|1010,876|2779|850|1222|1026,829|2833|794|1251|1115
6|8|739|3|565,31|63|783|27|664,79|167|799|73|610,105|229|813|98|659,118|260|826|112|657,150|318|782|139|673,187|416|818|176|646,192|404|816|183|797,219|480|835|206|789,252|546|831|236|780,268|572|837|253|734,307|648|790|292|653,339|748|798|319|665,343|734|823|330|760,386|822|826|370|840,879|923|840|403|751,840|956|842|419|751,845|986|826|444|776,869|1065|814|478|753,864|1111|843|495|883,841|1158|841|512|753,868|1248|838|552|874,823|1307|784|579|801,863|1352|805|601|822,840|1384|811|621|906,851|1449|853|631|840,893|1540|864|663|938,866|1536|846|688|821,862|1612|856|724|833,875|1712|860|753|816,952|1816|932|753|791,908|1788|881|791|884,898|1801|868|792|839,924|1942|902|826|830,865|1950|835|870|923,919|2073|899|900|960,912|2102|910|928|887,916|2111|894|929|885,922|2274|896|990|1053,898|2261|869|999|1052,903|2417|893|1029|935,952|2329|929|994|873,923|2392|878|1077|1012,944|2428|939|1074|920,922|2648|885|1142|976,969|2608|930|1132|956,915|2595|891|1165|950,935|2657|903|1179|968,933|2733|916|1191|956,933|2822|909|1242|1059
25|49|821|21|752,41|86|895|36|705,59|129|841|54|643,104|226|833|96|607,127|275|799|118|639,136|290|845|128|779,177|376|870|164|721,198|445|875|184|662,222|480|826|210|781,252|551|881|238|784,272|588|825|257|631,304|652|860|289|702,338|731|848|319|702,371|866|937|352|706,399|866|858|379|733,922|919|904|398|817,426|960|907|405|927,888|981|855|429|709,918|1064|891|463|731,902|1128|877|493|819,857|1160|821|514|845,902|1234|887|543|829,978|1297|927|556|938,971|1311|916|586|869,929|1440|931|626|907,954|1498|921|637|848,964|1530|932|662|853,954|1535|924|676|826,965|1558|939|701|868,914|1653|888|733|896,954|1879|930|792|924,989|1907|963|817|945,965|1881|947|806|849,950|1904|918|831|875,921|1988|899|868|984,938|2001|902|876|888,942|2051|924|905|879,944|2144|924|938|985,947|2257|949|961|892,938|2358|935|999|1032,964|2315|942|1015|1050,973|2359|943|1032|1025,943|2442|912|1082|1037,997|2475|968|1098|959,1038|2566|1006|1108|924,997|2654|966|1149|981,1054|2811|1024|1188|1055,980|2821|978|1205|1052,997|2732|975|1203|1004,1005|2882|972|1234|978
20|38|918|16|839,37|77|925|32|819,61|135|899|56|542,86|186|901|80|706,133|292|950|125|813,145|301|867|132|707,184|402|895|172|702,196|426|940|186|832,214|468|867|200|624,253|554|952|239|770,284|624|903|272|750,312|666|863|281|676,939|745|911|317|720,354|791|911|337|745,377|813|950|355|801,415|900|927|395|889,423|962|991|403|768,979|1029|970|439|776,477|1036|915|457|731,501|1129|946|474|858,937|1173|929|515|801,981|1265|959|538|778,955|1308|935|572|853,989|1360|972|587|887,968|1425|937|630|945,985|1369|982|611|832,1022|1595|993|676|996,977|1515|949|660|833,982|1661|952|724|874,1029|1728|999|757|968,1009|1740|985|752|974,1004|1818|990|777|864,1028|1880|1001|815|907,1008|1906|978|833|897,988|1953|935|864|935,1043|2068|1002|886|973,1021|2108|1008|889|1058,1046|2157|1020|923|917,1064|2260|1026|974|1007,1020|2309|996|998|1029,1031|2320|1011|1017|996,985|2322|945|1029|1070,1059|2590|1040|1067|1015,1055|2573|1010|1095|1020,1024|2608|1017|1112|1093,1047|2612|1023|1137|1047,1047|2646|1001|1161|1039,1052|2735|1028|1171|1095,1060|2774|1011|1200|1017,1040|2842|1035|1274|1119
5|8|972|3|706,29|63|931|25|551,74|161|974|67|748,100|220|963|94|643,115|246|949|106|696,142|313|941|132|662,162|363|946|155|799,195|427|951|184|798,207|461|972|199|751,235|520|936|223|704,283|640|979|271|680,297|655|996|283|859,311|696|965|297|661,357|804|1006|343|831,400|879|961|375|724,410|914|1025|388|795,439|984|1023|419|865,447|1001|987|422|705,1056|1057|1008|458|889,931|1083|939|470|740,1052|1164|1013|498|792,1036|1186|993|532|751,1037|1358|996|566|956,1011|1366|1012|579|852,1084|1440|1063|599|798,1015|1419|995|621|825,1078|1559|1065|656|878,1056|1576|1031|685|858,1056|1605|1042|697|815,1049|1720|1016|738|912,1064|1733|1041|740|889,1042|1840|1045|765|879,1068|1812|1040|769|853,1090|1963|1066|836|1018,1056|1921|1028|833|899,1100|2033|1070|869|930,1120|2132|1092|909|932,1072|2197|1035|930|917,1106|2226|1060|945|1004,1129|2322|1093|970|1004,1083|2319|1060|1017|994,1170|2525|1158|1019|998,1118|2570|1106|1062|1080,1088|2483|1048|1085|1027,1076|2584|1061|1108|1125,1129|2541|1091|1097|1003,1149|2823|1106|1179|1147,1078|2760|1067|1175|1041,1141|2921|1106|1229|1162,1088|2830|1073|1218|1050
5|8|974|3|546,35|72|989|31|620,76|166|984|70|838,94|216|1018|90|779,131|295|1058|122|792,143|316|1012|133|618,165|370|1058|154|783,186|420|998|175|590,215|480|963|202|637,255|565|1002|242|732,284|632|1062|272|858,301|691|1080|287|752,329|732|1014|315|819,368|842|1057|349|782,370|834|1010|351|731,407|936|1076|386|779,1059|953|1026|408|805,1091|1029|1072|438|819,474|1062|1089|454|959,1106|1142|1091|477|830,1055|1189|1058|505|815,1137|1270|1096|520|807,1067|1311|1050|545|852,1090|1343|1074|576|902,1078|1400|1068|596|910,1126|1508|1086|634|891,1135|1530|1076|647|978,1116|1547|1087|668|829,1118|1670|1086|709|944,1112|1674|1107|717|870,1126|1760|1093|737|857,1146|1859|1112|782|1008,1129|1872|1096|797|1003,1193|2052|1155|834|1013,1144|1995|1130|843|952,1116|2087|1086|873|1074,1157|2085|1127|894|981,1132|2145|1088|922|943,1165|2212|1142|950|982,1156|2199|1131|946|947,1168|2311|1099|983|932,1228|2535|1198|1037|1091,1182|2413|1170|1038|936,1182|2594|1161|1075|1078,1186|2566|1160|1092|988,1202|2717|1194|1137|1066,1120|2735|1077|1161|1136,1155|2759|1124|1158|1055,1157|2798|1109|1195|1154,1168|2923|1135|1236|1169
15|31|1056|13|702,35|78|1081|31|777,74|165|1062|69|753,89|201|1074|83|702,108|234|1063|102|648,143|313|1051|132|760,182|420|1131|172|834,188|414|1063|177|802,222|496|1075|210|693,243|567|1145|231|866,265|599|1073|242|787,281|625|1114|266|759,318|729|1037|307|682,362|855|1132|339|722,370|855|1186|353|950,385|862|1075|370|763,438|984|1172|411|889,439|981|1096|427|828,464|1044|1102|442|841,514|1144|1075|490|793,1109|1200|1084|501|777,568|1315|1129|542|946,1174|1361|1137|558|878,1162|1367|1096|564|802,1142|1444|1110|609|884,1143|1458|1111|622|939,1142|1530|1129|650|925,1157|1593|1121|684|983,1210|1680|1155|705|924,1160|1665|1127|713|892,1214|1778|1194|756|897,1181|1891|1172|786|982,1229|1847|1174|790|1010,1248|1941|1184|802|898,1191|2014|1141|856|972,1218|2106|1174|888|1024,1223|2100|1182|880|987,1219|2293|1196|945|1009,1229|2254|1189|951|1045,1169|2217|1141|961|1032,1219|2293|1192|1004|1074,1224|2422|1197|1018|1000,1247|2458|1204|1025|1078,1270|2569|1236|1067|1098,1300|2514|1221|1082|954,1304|2745|1230|1142|1114,1220|2667|1221|1136|1107,1290|2770|1260|1150|1011,1218|2850|1186|1191|1087,1228|2834|1203|1194|1009
4|6|1156|2|825,43|96|1105|39|743,57|131|1106|52|704,103|235|1146|97|845,108|240|1076|100|606,151|338|1075|141|651,162|379|1162|153|849,191|441|1110|181|814,225|515|1141|215|739,251|573|1101|234|654,262|598|1114|248|744,291|686|1168|276|772,326|744|1164|312|777,352|824|1178|332|719,371|856|1192|355|906,400|935|1153|385|872,436|1039|1168|415|817,444|1021|1091|424|704,457|1013|1143|425|746,484|1120|1191|466|875,519|1124|1146|485|904,1239|1297|1205|530|1016,1207|1298|1163|550|830,1197|1411|1165|581|857,1190|1434|1170|605|865,1169|1473|1139|623|837,1240|1542|1207|643|875,1264|1598|1230|669|904,1231|1638|1201|693|868,1219|1699|1237|719|942,1309|1859|1271|747|1036,1295|1878|1250|758|985,1301|1936|1269|790|963,1276|1907|1246|802|891,1263|2029|1224|850|976,1246|2097|1212|869|937,1339|2257|1296|891|987,1221|2153|1181|910|996,1238|2274|1216|944|1050,1290|2305|1213|939|1049,1289|2437|1243|995|1070,1294|2474|1264|1011|1000,1291|2423|1283|1000|961,1269|2488|1246|1065|1004,1320|2527|1278|1076|979,1304|2617|1262|1093|1045,1280|2738|1245|1123|1150,1363|2855|1327|1153|1139,1293|2870|1250|1205|1180,1351|2870|1307|1194|1045
13|26|1138|11|589,29|65|1153|25|623,70|160|1196|64|630,83|198|1179|78|599,107|252|1173|102|669,147|343|1222|139|722,154|351|1127|144|639,186|430|1203|176|789,208|490|1213|196|750,230|529|1160|218|680,276|637|1212|264|869,305|705|1205|290|868,326|724|1130|307|692,333|770|1204|314|722,369|863|1208|351|844,399|934|1211|384|864,434|1020|1238|415|818,443|1049|1280|422|881,478|1070|1242|449|886,502|1167|1259|470|869,531|1295|1243|508|808,1271|1278|1234|519|814,558|1277|1246|528|839,1269|1354|1247|572|889,1323|1394|1280|586|872,1280|1453|1256|616|863,1244|1509|1243|624|859,1262|1641|1252|675|952,1310|1703|1283|692|929,1294|1708|1261|714|928,1277|1793|1257|743|1005,1352|1840|1303|756|1050,1247|1842|1251|782|926,1343|1911|1317|790|971,1305|1953|1285|816|900,1314|2047|1268|847|1016,1280|2050|1242|840|915,1351|2233|1307|914|987,1292|2253|1271|930|1007,1358|2241|1326|940|975,1377|2491|1347|995|1084,1353|2451|1337|997|1120,1362|2518|1319|1010|1013,1345|2493|1314|1058|1090,1306|2635|1295|1082|1056,1436|2679|1391|1097|1101,1385|2711|1266|1133|1164,1375|2714|1350|1118|1053,1403|2886|1377|1172|1155,1334|2870|1330|1199|1145
10|19|1229|7|661,39|86|1193|34|603,71|169|1268|66|785,82|185|1225|73|604,111|246|1215|106|723,150|349|1172|140|609,165|386|1257|154|796,187|445|1246|177|779,220|551|1350|209|745,237|536|1261|224|798,263|604|1227|249|691,299|676|1253|281|839,302|707|1225|287|681,353|798|1227|329|896,368|893|1331|353|808,387|879|1248|364|781,429|1002|1302|410|917,441|1034|1305|415|810,472|1098|1243|450|756,477|1105|1260|457|780,522|1248|1366|499|881,1322|1237|1273|517|804,1319|1376|1280|549|841,585|1396|1344|555|794,1310|1435|1280|601|881,1356|1508|1310|621|980,1340|1518|1314|624|901,1357|1625|1313|667|852,1415|1764|1393|693|979,1352|1701|1330|704|969,1327|1761|1293|728|948,1413|1760|1334|736|953,1364|1860|1317|773|950,1387|1892|1345|796|941,1373|2071|1339|844|1015,1348|2031|1300|845|955,1453|2232|1406|898|982,1444|2357|1414|909|1078,1407|2229|1347|902|1059,1390|2261|1337|932|1081,1422|2356|1389|973|1071,1401|2458|1367|1011|1068,1438|2566|1404|1029|1092,1421|2553|1411|1049|1087,1422|2640|1407|1074|1118,1436|2607|1400|1071|999,1422|2701|1388|1101|1088,1428|2740|1420|1111|1015,1399|2808|1364|1156|1055,1432|2928|1401|1188|1154
23|52|1289|20|834,37|84|1285|33|658,69|166|1319|65|669,94|218|1277|87|804,124|282|1310|115|795,129|301|1264|120|701,172|407|1358|162|789,183|433|1284|171|614,209|476|1263|195|743,234|546|1255|222|660,263|604|1258|254|753,298|693|1273|280|766,319|739|1267|302|762,337|785|1350|319|823,358|837|1335|338|873,395|915|1286|374|717,407|955|1316|387|818,457|1099|1349|436|777,463|1056|1268|436|755,506|1230|1389|478|868,514|1255|1352|487|982,548|1306|1409|521|871,571|1350|1341|530|874,1414|1443|1375|564|893,1420|1485|1397|600|1000,1365|1469|1347|594|818,1351|1491|1339|596|849,1408|1623|1380|653|915,1528|1692|1482|666|955,1427|1744|1393|716|1026,1445|1813|1398|724|918,1457|1890|1403|758|1055,1411|1925|1396|786|986,1497|2016|1445|813|1039,1504|2106|1465|826|1019,1477|2173|1437|854|1051,1472|2158|1443|880|1062,1448|2205|1386|901|1015,1476|2294|1453|919|1034,1494|2337|1424|941|1067,1481|2374|1435|969|1049,1519|2564|1484|1011|1075,1450|2396|1397|1011|1039,1497|2596|1419|1035|1109,1443|2636|1462|1023|1039,1448|2662|1434|1052|1088,1504|2730|1436|1122|1167,1554|2829|1501|1120|1079,1508|2812|1451|1147|1087,1516|2990|1478|1197|1213
