16|15|459|NULL|481,51|51|425|NULL|515,125|120|472|NULL|670,144|139|497|NULL|704,192|187|477|NULL|593,236|235|463|NULL|593,339|333|473|NULL|587,376|367|458|NULL|533,405|398|505|NULL|632,441|428|459|NULL|535,464|479|470|NULL|585,491|524|489|NULL|660,487|565|477|NULL|589,494|635|483|NULL|593,479|653|470|NULL|746,522|699|512|NULL|635,493|764|489|NULL|799,507|878|485|NULL|665,506|866|496|NULL|761,468|860|455|NULL|586,487|902|483|NULL|633,506|1061|480|NULL|682,539|1097|528|NULL|696,488|1124|482|NULL|801,522|1142|507|NULL|728,489|1201|493|NULL|849,512|1190|500|NULL|650,473|1223|465|NULL|653,537|1344|518|NULL|748,511|1391|495|NULL|704,514|1412|496|NULL|797,519|1411|513|NULL|662,542|1505|528|NULL|740,513|1507|494|NULL|730,519|1606|504|NULL|794,499|1643|498|NULL|716,505|1672|504|NULL|680,518|1816|508|NULL|877,536|1777|517|NULL|878,540|1766|524|NULL|701,542|1833|520|NULL|782,546|1972|526|NULL|867,560|1955|545|NULL|754,550|2104|537|NULL|787,541|2011|523|NULL|789,561|2040|542|NULL|740,538|2201|526|NULL|864,544|2224|520|NULL|780,548|2193|537|NULL|788,549|2222|533|NULL|769
36|35|496|NULL|534,70|67|547|NULL|737,150|145|532|NULL|641,197|191|525|NULL|670,211|210|482|NULL|547,283|274|491|NULL|571,276|271|500|NULL|591,335|329|528|NULL|662,411|403|524|NULL|659,461|450|529|NULL|729,519|509|528|NULL|736,569|551|545|NULL|569,560|549|518|NULL|603,557|622|534|NULL|724,574|694|548|NULL|788,563|744|562|NULL|640,534|779|531|NULL|643,550|797|529|NULL|662,571|892|550|NULL|746,536|909|531|NULL|634,573|952|548|NULL|663,548|1017|542|NULL|647,527|1027|526|NULL|693,542|1068|525|NULL|657,550|1188|547|NULL|703,552|1160|547|NULL|684,552|1199|538|NULL|645,545|1284|534|NULL|803,578|1341|571|NULL|728,564|1395|549|NULL|759,545|1368|525|NULL|700,568|1468|551|NULL|770,593|1495|582|NULL|732,551|1557|538|NULL|849,547|1654|534|NULL|763,553|1619|549|NULL|782,566|1711|554|NULL|834,603|1750|575|NULL|771,553|1743|541|NULL|725,552|1745|540|NULL|720,565|1956|550|NULL|856,597|1980|584|NULL|848,600|2039|590|NULL|895,596|2064|575|NULL|902,566|2071|557|NULL|892,586|2180|586|NULL|910,582|2164|571|NULL|781,565|2220|545|NULL|867,588|2246|572|NULL|832,563|2303|553|NULL|886
14|14|579|NULL|676,65|61|551|NULL|539,128|120|584|NULL|738,181|174|559|NULL|619,207|204|545|NULL|574,282|279|595|NULL|623,323|319|565|NULL|730,367|363|558|NULL|628,385|373|549|NULL|598,446|439|579|NULL|630,482|474|571|NULL|582,539|549|565|NULL|696,611|604|600|NULL|754,694|681|576|NULL|663,587|656|588|NULL|641,608|689|608|NULL|686,592|753|578|NULL|659,590|828|586|NULL|667,579|913|576|NULL|774,593|892|576|NULL|699,615|990|598|NULL|828,581|1021|559|NULL|692,596|1104|578|NULL|833,589|1135|566|NULL|688,584|1143|573|NULL|675,588|1154|563|NULL|625,587|1224|579|NULL|684,617|1341|601|NULL|766,642|1364|626|NULL|842,593|1432|590|NULL|807,578|1377|574|NULL|703,614|1418|602|NULL|707,620|1458|604|NULL|686,604|1557|578|NULL|780,611|1628|597|NULL|784,625|1641|602|NULL|820,642|1746|619|NULL|755,634|1715|613|NULL|791,655|1817|628|NULL|879,616|1850|611|NULL|793,599|1871|586|NULL|854,636|1952|625|NULL|828,618|1972|606|NULL|781,621|2004|621|NULL|759,650|2180|635|NULL|891,665|2163|644|NULL|889,662|2197|663|NULL|853,616|2224|606|NULL|899,638|2194|611|NULL|752,639|2320|614|NULL|859
11|11|556|NULL|453,84|83|602|NULL|574,135|135|597|NULL|496,172|173|603|NULL|521,206|201|589|NULL|509,240|249|557|NULL|513,311|304|618|NULL|550,338|338|598|NULL|529,410|399|625|NULL|580,433|426|607|NULL|632,506|512|590|NULL|540,555|551|609|NULL|651,575|551|638|NULL|665,650|637|638|NULL|774,652|729|655|NULL|734,755|734|666|NULL|786,678|778|643|NULL|714,649|795|629|NULL|609,676|855|653|NULL|702,634|890|617|NULL|715,652|961|636|NULL|626,657|1029|636|NULL|784,685|1094|667|NULL|730,659|1127|656|NULL|719,671|1136|648|NULL|718,682|1196|667|NULL|788,662|1272|644|NULL|736,644|1305|629|NULL|748,639|1349|624|NULL|818,630|1372|621|NULL|846,676|1466|666|NULL|839,638|1480|624|NULL|731,680|1534|663|NULL|720,688|1557|662|NULL|717,650|1590|637|NULL|818,650|1610|636|NULL|692,680|1719|664|NULL|730,701|1795|692|NULL|784,661|1822|647|NULL|810,685|1797|687|NULL|777,665|1900|647|NULL|831,666|2014|652|NULL|892,673|1951|660|NULL|807,697|2083|683|NULL|918,690|2112|680|NULL|814,713|2123|686|NULL|916,675|2146|659|NULL|865,696|2324|672|NULL|933,663|2252|660|NULL|860,705|2286|685|NULL|847
17|17|643|NULL|629,73|74|661|NULL|754,121|126|660|NULL|628,176|172|671|NULL|675,198|196|648|NULL|592,256|253|613|NULL|551,288|290|616|NULL|501,349|349|656|NULL|598,404|394|672|NULL|602,478|455|667|NULL|719,480|468|681|NULL|666,540|549|666|NULL|736,579|573|656|NULL|692,680|655|657|NULL|728,672|666|685|NULL|643,696|764|680|NULL|637,666|798|660|NULL|654,672|817|657|NULL|610,708|851|690|NULL|723,680|922|671|NULL|659,661|913|641|NULL|604,706|1014|675|NULL|764,723|1088|710|NULL|744,685|1117|676|NULL|786,728|1149|701|NULL|784,708|1183|684|NULL|735,704|1216|693|NULL|768,668|1286|665|NULL|819,718|1318|697|NULL|783,714|1421|688|NULL|753,700|1462|677|NULL|738,733|1495|718|NULL|805,720|1549|707|NULL|792,716|1546|704|NULL|823,698|1628|687|NULL|860,700|2223|695|NULL|751,714|1804|687|NULL|906,720|1786|704|NULL|857,710|1747|700|NULL|720,741|1850|725|NULL|812,727|1868|704|NULL|812,727|1922|717|NULL|727,799|2089|766|NULL|845,739|1983|712|NULL|774,764|2097|741|NULL|947,750|2200|739|NULL|819,740|2269|729|NULL|892,730|2134|717|NULL|762,750|2347|727|NULL|952,752|2384|742|NULL|964
41|40|698|NULL|667,54|53|692|NULL|555,115|114|724|NULL|640,179|175|701|NULL|697,242|235|713|NULL|665,247|256|671|NULL|530,292|289|707|NULL|551,340|326|669|NULL|506,432|427|784|NULL|660,458|451|704|NULL|612,525|521|722|NULL|718,540|536|732|NULL|697,611|596|680|NULL|595,619|607|693|NULL|557,709|674|766|NULL|701,732|725|725|NULL|760,790|778|714|NULL|660,718|822|697|NULL|651,854|848|711|NULL|656,734|893|720|NULL|687,765|966|753|NULL|711,733|996|718|NULL|688,745|1071|730|NULL|838,758|1074|736|NULL|699,730|1172|725|NULL|711,757|1219|759|NULL|686,738|1189|723|NULL|696,733|1321|715|NULL|804,750|1301|715|NULL|714,754|1396|741|NULL|788,762|1535|744|NULL|778,779|1506|766|NULL|790,795|1590|778|NULL|799,763|1541|742|NULL|762,777|1644|735|NULL|785,790|1688|764|NULL|882,773|1767|759|NULL|860,788|1812|768|NULL|905,773|1780|762|NULL|765,815|1914|805|NULL|907,788|1912|759|NULL|765,741|1907|736|NULL|879,783|2052|751|NULL|861,765|2029|740|NULL|801,770|2100|749|NULL|909,776|2147|750|NULL|825,786|2240|758|NULL|919,837|2262|816|NULL|914,784|2251|769|NULL|817,783|2323|768|NULL|915
38|38|692|NULL|482,95|93|712|NULL|481,111|106|695|NULL|497,190|183|727|NULL|665,221|217|741|NULL|704,253|253|774|NULL|682,336|348|787|NULL|717,358|346|744|NULL|700,412|382|741|NULL|561,480|471|752|NULL|600,506|498|767|NULL|543,535|527|731|NULL|567,635|614|778|NULL|700,633|639|752|NULL|577,717|705|778|NULL|605,785|770|789|NULL|634,808|779|784|NULL|703,785|849|770|NULL|698,782|863|774|NULL|719,804|907|775|NULL|762,742|947|738|NULL|648,796|1043|793|NULL|705,836|1072|825|NULL|697,779|1141|765|NULL|735,824|1186|826|NULL|658,818|1172|805|NULL|692,786|1208|753|NULL|713,798|1299|777|NULL|678,807|1346|774|NULL|709,804|1381|799|NULL|826,781|1476|774|NULL|832,832|1468|827|NULL|715,799|1595|825|NULL|765,824|1623|824|NULL|816,814|1685|798|NULL|882,815|1687|785|NULL|745,849|1784|829|NULL|834,818|1765|800|NULL|849,778|1739|769|NULL|763,798|1869|793|NULL|843,827|1901|813|NULL|869,839|2041|832|NULL|901,842|1982|814|NULL|878,830|2072|806|NULL|796,841|2118|827|NULL|855,852|2119|833|NULL|788,853|2204|828|NULL|886,830|2200|808|NULL|873,826|2309|812|NULL|910,845|2463|851|NULL|963
47|47|742|NULL|511,80|79|729|NULL|483,112|111|842|NULL|679,171|161|797|NULL|591,217|214|834|NULL|672,290|292|783|NULL|517,333|327|784|NULL|580,359|347|789|NULL|724,409|400|766|NULL|619,470|461|809|NULL|705,520|525|822|NULL|747,540|533|762|NULL|562,596|580|787|NULL|715,664|648|830|NULL|628,819|675|803|NULL|774,733|725|813|NULL|671,787|782|845|NULL|716,860|827|845|NULL|753,808|899|786|NULL|633,874|969|842|NULL|683,871|991|840|NULL|706,817|981|793|NULL|661,877|1110|865|NULL|679,858|1116|824|NULL|812,802|1166|793|NULL|720,869|1217|843|NULL|812,812|1252|799|NULL|786,846|1273|839|NULL|717,866|1393|849|NULL|872,854|1425|834|NULL|796,861|1457|845|NULL|746,895|1532|874|NULL|832,883|1647|886|NULL|845,831|1583|818|NULL|796,855|1646|833|NULL|821,870|1652|853|NULL|792,866|1765|838|NULL|754,861|1766|850|NULL|748,858|1868|851|NULL|894,893|1839|862|NULL|753,847|1882|817|NULL|788,898|1990|889|NULL|870,864|2006|863|NULL|915,867|2002|850|NULL|778,868|2202|864|NULL|877,910|2109|880|NULL|818,858|2200|846|NULL|911,926|2262|901|NULL|913,873|2309|885|NULL|915,899|2412|875|NULL|935
20|20|829|NULL|537,66|67|857|NULL|663,125|119|783|NULL|503,161|155|811|NULL|483,214|210|824|NULL|765,246|244|826|NULL|666,319|319|865|NULL|726,331|331|850|NULL|687,441|420|865|NULL|592,469|458|816|NULL|609,515|504|888|NULL|687,560|552|814|NULL|618,615|590|852|NULL|695,644|636|865|NULL|772,659|660|843|NULL|584,740|717|848|NULL|759,779|771|872|NULL|756,881|838|860|NULL|621,886|885|906|NULL|756,867|895|845|NULL|705,899|963|873|NULL|764,1037|1043|896|NULL|747,896|1061|878|NULL|725,907|1118|883|NULL|769,896|1158|880|NULL|757,905|1233|879|NULL|755,920|1284|861|NULL|743,872|1270|851|NULL|687,908|1340|888|NULL|752,904|1363|881|NULL|751,871|1428|851|NULL|800,886|1459|863|NULL|753,910|1577|921|NULL|769,946|1626|924|NULL|860,916|1610|916|NULL|754,915|1724|906|NULL|813,932|1740|912|NULL|890,933|1801|920|NULL|894,872|1843|871|NULL|892,920|1884|911|NULL|911,945|1986|923|NULL|764,915|1972|922|NULL|830,941|2006|910|NULL|825,926|2077|906|NULL|895,926|2078|885|NULL|872,948|2156|922|NULL|928,931|2181|906|NULL|800,941|2263|931|NULL|873,948|2291|940|NULL|867,940|2411|939|NULL|868
41|41|852|NULL|475,80|79|836|NULL|500,117|116|850|NULL|543,193|184|860|NULL|485,229|233|890|NULL|599,269|272|870|NULL|546,323|321|894|NULL|618,364|366|903|NULL|725,431|416|873|NULL|530,472|454|889|NULL|671,552|532|942|NULL|638,537|535|883|NULL|633,600|578|896|NULL|715,616|624|879|NULL|644,727|717|916|NULL|657,757|745|900|NULL|678,829|814|901|NULL|804,887|852|916|NULL|767,961|923|952|NULL|787,920|903|899|NULL|693,1008|974|942|NULL|738,931|1006|916|NULL|764,910|1051|883|NULL|790,953|1110|923|NULL|749,941|1169|915|NULL|778,925|1188|928|NULL|687,956|1283|912|NULL|746,955|1304|920|NULL|696,937|1328|920|NULL|742,928|1397|929|NULL|776,985|1473|954|NULL|840,988|1519|957|NULL|779,956|1556|937|NULL|744,948|1638|945|NULL|808,963|1600|947|NULL|773,951|1703|933|NULL|861,938|1776|926|NULL|847,947|1759|932|NULL|770,961|1762|925|NULL|797,982|1871|963|NULL|843,979|1934|956|NULL|851,982|2013|952|NULL|897,979|1975|927|NULL|827,988|2071|950|NULL|828,1012|2120|971|NULL|797,975|2125|947|NULL|898,990|2248|969|NULL|950,1003|2198|980|NULL|815,1011|2289|991|NULL|819,970|2327|966|NULL|846
39|39|870|NULL|519,58|58|908|NULL|509,126|128|934|NULL|698,159|151|904|NULL|564,237|229|909|NULL|548,251|244|876|NULL|616,297|296|946|NULL|705,349|341|923|NULL|680,429|420|1000|NULL|690,464|454|942|NULL|619,531|522|940|NULL|588,565|540|970|NULL|737,595|581|930|NULL|665,638|628|949|NULL|746,720|706|953|NULL|739,744|737|966|NULL|695,819|790|933|NULL|608,888|883|987|NULL|754,938|907|965|NULL|800,979|919|932|NULL|698,988|960|974|NULL|712,1061|1036|973|NULL|736,1028|1134|991|NULL|685,967|1104|954|NULL|644,999|1204|1008|NULL|804,967|1222|967|NULL|746,1036|1325|1021|NULL|767,1007|1335|992|NULL|747,1015|1402|1007|NULL|776,1026|1492|996|NULL|767,1016|1446|1009|NULL|752,976|1466|966|NULL|703,1032|1618|1009|NULL|860,1015|1580|999|NULL|781,1006|1649|977|NULL|821,994|1687|970|NULL|823,1044|1729|1028|NULL|855,1032|1821|1020|NULL|791,1019|1902|989|NULL|869,1033|1949|1035|NULL|816,1017|1912|1006|NULL|900,1019|2027|1025|NULL|932,1062|2026|1030|NULL|796,1036|2105|1006|NULL|804,1060|2119|1036|NULL|911,1085|2235|1046|NULL|866,1082|2233|1058|NULL|955,1016|2271|1000|NULL|893,1040|2325|1017|NULL|884,996|2329|986|NULL|903
36|36|909|NULL|483,56|55|933|NULL|558,122|118|956|NULL|515,174|169|911|NULL|491,218|214|994|NULL|685,260|258|938|NULL|549,302|294|976|NULL|544,363|355|1008|NULL|713,407|410|969|NULL|559,459|457|956|NULL|630,510|511|1026|NULL|728,591|589|1029|NULL|673,599|597|1004|NULL|694,675|666|974|NULL|615,729|712|999|NULL|657,779|777|1038|NULL|611,1017|785|1002|NULL|705,866|836|983|NULL|621,896|889|970|NULL|683,952|918|1002|NULL|704,1021|982|1009|NULL|821,1039|1020|992|NULL|710,1076|1124|1059|NULL|734,1154|1135|1024|NULL|718,1038|1171|1031|NULL|676,1041|1215|1022|NULL|726,1062|1291|1049|NULL|768,1054|1320|1036|NULL|742,1006|1328|983|NULL|714,1065|1408|1052|NULL|769,1063|1425|1037|NULL|762,1049|1478|1042|NULL|809,1070|1579|1044|NULL|823,1047|1628|1022|NULL|842,1041|1638|1053|NULL|834,1052|1710|1024|NULL|864,1092|1821|1079|NULL|849,1088|1735|1053|NULL|812,1084|1891|1046|NULL|871,1047|1894|1038|NULL|836,1091|1998|1091|NULL|929,1124|2071|1116|NULL|868,1091|2125|1095|NULL|929,1089|2088|1089|NULL|888,1101|2089|1073|NULL|850,1126|2214|1084|NULL|900,1076|2214|1057|NULL|926,1080|2259|1063|NULL|873,1093|2339|1067|NULL|936,1128|2390|1079|NULL|966
