21|38|555|16|767,50|95|551|42|733,78|151|570|69|643,106|210|563|97|610,132|273|573|124|811,160|330|563|148|663,188|382|557|172|790,202|417|600|192|730,598|494|572|229|789,247|514|588|232|716,584|592|576|271|626,578|661|579|303|633,571|692|550|322|720,604|774|571|354|789,585|804|570|365|720,639|868|617|386|767,610|942|595|435|760,569|993|570|447|703,617|1054|597|471|852,631|1110|606|514|889,624|1205|622|537|793,592|1169|587|540|788,612|1261|590|590|776,634|1309|613|604|711,634|1433|625|650|940,623|1420|606|641|829,628|1531|622|698|904,615|1551|598|711|917,648|1628|626|722|939,626|1660|611|776|828,599|1623|592|762|754,611|1725|584|809|876,608|1773|588|839|880,674|1913|635|863|898,595|1893|593|869|791,694|1964|672|895|855,627|2032|614|928|887,614|2063|607|947|819,654|2142|633|977|830,657|2235|651|1019|952,624|2208|607|1012|823,662|2357|667|1049|1032,630|2380|611|1095|967,647|2495|628|1114|1010,688|2572|688|1165|1020,682|2500|648|1144|904,677|2708|672|1211|1065,658|2583|662|1197|843,698|2764|665|1273|1057,680|2888|658|1291|1115
5|5|664|2|839,45|90|568|41|560,80|162|612|73|582,104|205|634|93|754,140|280|621|128|578,168|342|606|155|723,171|364|652|157|817,193|403|635|182|694,226|461|615|215|746,245|508|629|235|816,286|576|659|263|833,330|646|603|305|779,701|720|666|326|841,670|764|643|353|726,684|807|668|361|815,655|891|644|405|759,670|982|628|435|841,690|989|653|429|657,643|1043|625|487|804,660|1070|643|489|799,691|1180|653|534|744,699|1200|673|558|829,675|1250|677|560|696,661|1335|637|604|791,679|1359|651|632|893,731|1430|709|651|834,672|1481|654|671|784,666|1567|665|716|979,664|1597|650|715|958,706|1589|670|738|876,693|1767|689|791|932,732|1816|695|825|928,664|1791|660|814|832,722|1820|706|828|780,715|1905|692|883|822,687|1945|664|902|871,730|2093|696|952|968,682|2166|663|973|973,749|2201|725|1000|960,696|2144|696|972|827,684|2309|675|1056|1022,728|2383|706|1050|885,705|2442|690|1108|988,758|2461|715|1122|964,741|2590|719|1147|1027,728|2558|741|1145|890,749|2684|727|1205|1020,729|2675|705|1224|1044,748|2766|731|1238|979,760|2850|750|1273|1013
4|1|666|0|697,50|102|641|44|570,70|146|648|64|543,105|224|707|98|790,126|263|638|116|644,165|338|671|151|604,191|401|677|180|720,203|429|653|192|636,221|463|670|204|758,262|547|735|244|846,282|589|655|258|638,709|666|703|295|718,749|736|723|324|884,736|805|716|345|888,751|806|735|366|847,732|849|689|389|683,738|926|706|417|677,781|974|746|447|778,726|1023|672|457|719,703|1096|710|507|926,700|1189|687|531|890,698|1167|665|536|770,721|1274|693|579|844,717|1317|697|593|790,734|1429|734|635|893,792|1364|759|629|730,776|1507|764|663|807,783|1582|768|703|927,759|1580|719|730|820,793|1658|771|731|863,728|1730|720|788|933,768|1780|767|807|899,795|1910|778|844|968,753|1842|710|850|801,771|1935|754|868|921,797|2010|768|904|941,797|2012|777|915|861,753|2114|747|946|954,779|2171|804|970|857,750|2286|739|1030|962,806|2305|777|1035|1028,780|2317|757|1029|897,820|2376|795|1051|861,795|2490|813|1115|964,811|2555|801|1156|1002,810|2643|777|1169|1060,772|2543|744|1183|877,804|2630|805|1179|882,800|2770|787|1255|1090,782|2714|753|1244|917
26|50|749|21|832,53|104|730|48|730,65|134|732|56|681,92|196|750|81|653,141|295|735|128|638,153|323|755|142|685,182|377|744|170|722,217|429|734|198|732,247|504|751|230|868,242|498|707|227|601,267|580|731|254|789,304|631|771|280|723,333|716|744|312|730,372|772|679|348|669,380|808|745|367|714,792|824|748|386|693,775|967|753|430|793,764|992|739|445|712,745|1034|757|461|761,828|1143|812|499|927,811|1165|775|523|911,766|1244|768|552|908,841|1248|807|557|783,838|1309|824|586|898,832|1360|780|599|847,811|1388|769|630|796,789|1504|797|680|946,773|1545|734|688|797,851|1589|809|711|803,840|1646|791|744|890,797|1745|776|760|1001,806|1738|781|798|809,824|1817|771|827|873,816|1991|788|865|1014,820|1911|776|871|836,845|1979|820|886|859,815|2115|773|929|991,838|2107|837|936|946,810|2140|777|975|946,835|2284|783|1017|1006,831|2353|806|1041|1051,894|2391|848|1067|1063,850|2417|849|1063|933,867|2539|829|1126|1068,839|2500|808|1126|935,821|2604|783|1161|1080,861|2662|818|1203|1025,863|2729|851|1191|1088,841|2640|822|1203|881,871|2837|850|1256|1139
3|3|744|1|596,35|72|786|31|752,80|165|745|73|577,85|181|756|76|588,130|285|805|123|674,159|328|779|149|699,186|399|835|172|648,214|450|802|197|723,239|512|786|224|677,260|566|801|245|690,272|571|798|261|760,298|602|809|276|787,348|737|792|325|710,353|769|790|335|729,378|825|804|352|773,853|888|822|393|674,842|944|826|416|816,851|1033|840|453|886,810|1052|783|471|780,884|1135|875|486|811,836|1136|836|488|801,856|1269|833|561|790,890|1329|860|571|784,872|1355|849|590|755,887|1416|864|616|851,876|1447|844|654|852,863|1482|846|650|797,842|1543|837|693|916,882|1586|865|701|790,907|1678|868|740|885,879|1725|849|782|884,895|1825|882|789|890,900|1813|862|811|889,874|1870|871|828|825,896|1989|886|870|1004,879|1963|835|888|876,888|1975|869|876|876,887|2179|874|962|901,867|2116|859|964|910,882|2288|850|1013|1015,872|2244|867|1012|877,886|2397|890|1043|937,863|2434|877|1069|965,927|2461|918|1097|957,925|2635|898|1137|1095,959|2610|920|1156|1005,941|2554|911|1142|884,959|2669|926|1201|972,911|2818|899|1229|1117,897|2755|872|1210|940
24|48|825|20|678,55|118|855|49|684,66|136|824|59|595,90|190|810|82|626,116|256|883|108|733,139|292|856|127|722,186|406|808|176|677,212|447|859|195|719,238|496|832|224|680,268|571|831|254|746,274|592|863|260|691,302|640|863|284|636,308|686|853|293|712,372|796|858|352|788,375|808|853|355|711,868|886|833|389|721,899|939|879|416|789,458|988|874|442|736,967|1066|899|464|899,918|1126|914|499|874,925|1159|886|510|781,879|1229|827|534|820,932|1233|893|555|820,940|1328|897|582|843,989|1387|924|605|810,924|1430|866|632|913,937|1558|911|661|928,938|1592|891|679|924,953|1632|913|730|897,946|1704|940|741|932,957|1680|904|758|795,926|1780|872|785|949,946|1851|935|823|967,913|1926|901|849|951,997|1976|955|855|920,988|2045|948|901|946,938|2038|904|897|961,938|2169|921|945|1022,942|2228|928|974|1006,956|2267|913|970|970,994|2337|956|1026|1064,1018|2373|993|1026|995,989|2346|936|1039|929,1002|2377|973|1062|889,965|2500|967|1110|909,977|2620|962|1129|1079,1005|2709|976|1172|1023,1048|2651|1008|1173|929,1006|2697|943|1209|959,948|2845|940|1227|982
3|2|922|1|778,31|64|848|27|669,77|167|862|71|774,90|185|870|83|702,119|252|865|107|606,149|308|907|139|714,169|368|923|157|684,200|441|907|188|779,229|511|878|215|691,243|530|925|227|711,268|586|903|246|778,290|638|907|270|728,317|697|915|299|738,352|776|894|341|722,377|838|918|360|828,968|925|933|396|926,444|942|912|414|877,931|992|898|429|837,936|1055|909|464|785,951|1149|924|498|883,979|1147|953|501|811,952|1200|921|530|783,1003|1310|952|555|909,983|1286|952|580|780,971|1430|921|620|812,969|1387|926|625|827,1035|1535|984|663|881,1007|1538|934|681|937,1011|1625|972|706|841,1048|1645|996|719|849,950|1744|945|740|826,994|1761|985|777|884,1018|1889|983|845|967,990|1877|975|834|835,1045|2057|1012|874|965,1033|1970|991|851|896,1046|2169|993|918|1071,1049|2141|1001|941|910,1036|2150|984|957|944,1023|2215|976|969|929,1033|2250|1018|971|906,1040|2368|1019|1030|1051,1072|2441|1020|1062|1049,1063|2496|1032|1103|1090,1051|2471|1026|1079|945,1065|2629|1030|1105|992,1065|2653|1032|1148|1021,1028|2650|990|1157|958,1053|2851|996|1225|1084,1004|2798|996|1228|1025
7|13|923|5|721,35|75|877|32|608,66|153|949|62|738,101|224|934|97|679,120|252|925|111|606,134|299|943|126|729,163|351|960|150|764,193|398|945|182|712,217|484|939|207|843,262|560|942|249|668,281|602|937|265|701,318|706|992|299|812,330|712|948|315|648,355|793|1002|337|868,364|787|937|345|795,409|907|1020|388|830,424|919|983|409|748,445|997|992|425|800,499|1069|993|465|845,497|1105|1008|475|746,523|1138|955|498|714,1048|1221|995|527|812,1047|1304|1012|550|808,1006|1330|1005|579|870,1031|1377|985|608|844,1032|1455|999|622|818,1035|1529|1035|659|842,1031|1633|1009|692|913,1073|1644|1045|703|978,1059|1673|1042|705|814,1050|1707|1032|730|812,1084|1796|1055|773|819,1038|1937|1033|828|961,1066|1908|1021|832|962,1061|1915|1021|844|861,1056|1966|1005|856|865,1057|2121|1037|913|980,1091|2161|1074|926|994,1075|2157|1052|952|979,1135|2232|1085|961|915,1120|2220|1086|978|941,1055|2376|1068|1031|973,1093|2426|1081|1046|920,1136|2476|1102|1060|977,1118|2517|1075|1100|1065,1105|2596|1063|1128|982,1123|2584|1095|1139|980,1143|2828|1121|1200|1072,1117|2818|1090|1212|1024,1123|2824|1139|1193|974
12|25|1005|10|649,51|108|993|47|713,69|149|1033|64|743,88|190|1000|81|637,120|270|972|113|611,137|309|978|126|704,172|384|962|166|596,187|428|1010|179|640,221|492|1025|210|847,248|579|1017|233|648,274|601|968|255|664,285|625|1042|268|733,315|715|1043|299|756,359|799|1045|340|756,396|872|1027|371|788,390|836|1002|367|772,1130|981|1096|406|853,1086|960|1086|419|816,1081|1019|1035|444|718,514|1142|1104|494|870,1092|1197|1044|489|866,1073|1225|1078|532|916,1090|1295|1036|562|807,1125|1409|1074|590|876,1107|1427|1059|609|848,1129|1486|1122|630|901,1075|1528|1031|653|814,1103|1583|1085|673|860,1149|1638|1085|692|891,1111|1693|1056|730|938,1112|1748|1060|747|881,1137|1808|1099|757|878,1080|1865|1060|795|894,1107|1876|1077|814|941,1138|1984|1120|840|924,1137|2059|1108|879|969,1117|2090|1127|889|927,1206|2182|1129|925|987,1165|2278|1118|949|1036,1169|2354|1130|974|922,1114|2375|1094|993|986,1131|2382|1096|996|975,1175|2531|1134|1063|1101,1167|2477|1134|1067|966,1110|2450|1079|1063|924,1181|2648|1149|1137|1076,1198|2623|1167|1125|940,1141|2635|1121|1147|979,1224|2909|1208|1224|1170,1144|2864|1149|1225|1126
26|56|1028|24|621,41|93|1040|37|688,60|124|1093|55|826,85|195|1041|78|741,124|282|1038|117|649,143|328|1138|137|831,166|379|1097|157|784,191|442|1073|180|774,217|499|1088|204|732,251|575|1090|239|784,273|614|1103|258|773,295|668|1103|277|788,318|717|1089|303|707,338|744|1012|315|683,382|854|1138|359|865,399|913|1053|384|744,443|997|1086|415|731,464|1066|1101|441|834,1154|1055|1146|446|806,1125|1160|1094|479|761,1141|1210|1119|504|789,1167|1227|1137|519|972,1195|1267|1110|548|899,1149|1333|1136|560|811,1187|1431|1155|610|951,1172|1515|1145|619|930,1182|1529|1151|643|920,1173|1647|1118|677|943,1172|1691|1107|689|932,1137|1671|1111|705|819,1170|1739|1123|746|926,1237|1849|1177|775|1044,1189|1851|1137|803|921,1162|1945|1135|832|1024,1168|2028|1153|844|969,1191|1989|1170|852|922,1188|2059|1107|885|929,1157|2174|1158|926|1051,1232|2242|1171|950|1056,1209|2241|1168|939|1031,1235|2353|1200|979|982,1262|2375|1223|1033|1046,1187|2413|1188|1023|1016,1193|2515|1139|1043|992,1247|2622|1247|1082|1075,1248|2692|1243|1126|1145,1251|2612|1169|1116|984,1226|2745|1196|1170|999,1224|2869|1207|1205|1106,1275|2914|1237|1219|1101
16|32|1124|13|785,41|89|1063|37|634,55|120|1074|50|629,82|193|1106|77|654,127|283|1157|118|833,133|293|1106|119|861,174|405|1143|159|876,186|411|1148|175|716,216|502|1125|208|817,233|533|1147|223|895,266|571|1121|248|850,287|654|1180|271|765,330|718|1159|309|761,353|800|1149|333|802,370|853|1122|353|772,397|877|1113|376|811,440|979|1159|407|838,440|984|1170|415|874,483|1064|1149|460|850,1196|1150|1161|479|843,1168|1148|1131|486|847,545|1243|1200|516|795,1212|1277|1186|533|816,1127|1325|1116|562|806,1177|1398|1151|585|930,1234|1423|1185|619|900,1249|1509|1179|638|867,1206|1594|1178|659|841,1245|1645|1228|676|996,1206|1673|1189|684|898,1228|1732|1214|728|988,1181|1836|1166|760|975,1210|1914|1197|792|943,1219|1850|1180|778|895,1248|2005|1237|835|1026,1280|2048|1253|861|927,1264|2064|1171|877|956,1285|2159|1257|909|1024,1314|2210|1271|927|1031,1251|2190|1191|932|947,1302|2352|1288|981|985,1268|2359|1232|1013|1031,1264|2485|1232|1023|1007,1285|2476|1230|1057|1039,1259|2598|1218|1109|1143,1277|2699|1262|1112|1089,1328|2703|1311|1130|1052,1328|2776|1325|1142|1035,1287|2777|1231|1168|1076,1324|2945|1284|1205|1069
25|57|1144|22|542,48|111|1158|43|563,62|139|1144|54|701,81|179|1193|73|783,113|250|1147|103|757,133|283|1123|123|654,154|368|1164|144|621,198|458|1158|181|781,213|489|1225|195|839,256|585|1145|239|698,257|592|1151|244|751,290|665|1183|273|786,310|719|1205|296|811,353|839|1222|335|731,370|845|1177|350|863,400|900|1206|378|816,423|976|1176|408|862,450|1011|1195|416|759,467|1047|1237|437|927,512|1153|1191|482|793,522|1237|1259|495|879,554|1270|1241|524|854,559|1237|1229|527|835,602|1377|1298|573|885,1271|1408|1259|588|921,1286|1535|1247|635|943,1275|1472|1200|651|845,1283|1652|1212|666|1021,1307|1707|1284|701|1032,1325|1725|1291|718|1010,1313|1761|1261|731|935,1329|1786|1289|739|924,1294|1810|1265|761|884,1254|2000|1287|809|958,1351|2138|1284|837|1030,1390|1994|1338|840|959,1353|2203|1284|897|1039,1361|2181|1293|890|918,1313|2237|1297|919|1027,1333|2262|1315|942|983,1354|2287|1284|958|954,1310|2371|1302|990|972,1428|2578|1393|1033|1037,1352|2390|1289|1003|964,1357|2527|1302|1060|1039,1388|2708|1331|1114|1145,1387|2715|1317|1118|1067,1338|2649|1309|1116|1063,1390|2747|1335|1146|1069,1335|2933|1371|1191|1179
8|15|1202|6|627,40|86|1196|36|734,65|148|1232|58|688,83|187|1207|77|750,127|291|1190|118|599,136|307|1235|127|752,149|349|1201|143|623,191|443|1287|177|827,222|528|1179|217|652,231|544|1237|220|755,274|628|1255|256|718,296|690|1236|279|683,312|695|1280|292|920,349|827|1330|336|866,358|816|1223|334|708,387|849|1215|365|719,402|909|1285|384|737,447|1025|1266|424|767,463|1074|1314|440|902,495|1127|1269|463|835,517|1191|1264|492|859,1327|1198|1240|505|946,567|1287|1205|534|862,1380|1359|1300|561|846,1302|1411|1274|585|903,1349|1485|1310|607|951,1333|1599|1280|649|899,1339|1603|1323|652|870,1306|1640|1318|680|891,1344|1730|1281|711|974,1391|1741|1301|722|941,1363|1751|1322|744|907,1305|1872|1285|755|896,1348|1996|1318|817|1002,1354|1987|1329|839|953,1383|2123|1361|846|982,1424|2163|1351|886|1011,1402|2162|1366|896|1024,1383|2242|1343|939|1088,1399|2290|1363|942|1014,1353|2442|1324|983|1070,1410|2425|1397|971|988,1441|2512|1397|1016|1107,1446|2581|1394|1048|1102,1402|2538|1373|1078|1111,1384|2602|1359|1080|1081,1447|2748|1405|1128|1140,1434|2830|1394|1142|1189,1440|2880|1384|1154|1065,1459|2881|1428|1182|1190
14|32|1236|13|656,51|110|1243|47|775,60|143|1273|55|756,88|198|1279|79|822,108|251|1233|104|629,133|314|1321|124|841,160|382|1328|152|767,174|406|1262|164|709,211|496|1296|204|837,240|557|1272|222|783,254|589|1250|241|660,283|661|1276|266|748,301|719|1288|281|826,339|806|1280|321|744,352|858|1301|338|863,402|946|1317|372|764,407|956|1374|388|870,444|1012|1327|425|846,459|1075|1278|424|810,488|1124|1281|454|825,1377|1191|1340|481|797,529|1218|1293|507|822,575|1302|1333|538|970,1457|1401|1384|565|1020,1434|1374|1354|561|938,1367|1513|1383|608|924,649|1571|1394|619|847,1432|1653|1389|658|1049,1412|1649|1412|680|879,1392|1764|1360|698|1071,1396|1798|1378|716|942,1453|1801|1418|735|971,1439|1911|1385|768|1012,1388|1957|1355|809|969,1388|1994|1362|815|1022,1482|2049|1422|841|1024,1447|2129|1403|872|977,1421|2150|1378|858|946,1486|2227|1449|918|994,1497|2370|1449|950|997,1482|2396|1454|980|1086,1480|2468|1443|1012|1076,1500|2474|1446|998|1062,1544|2528|1490|1015|1013,1463|2609|1452|1055|1060,1496|2636|1401|1042|1026,1496|2696|1430|1093|1080,1520|2789|1466|1147|1186,1522|2823|1511|1143|1079,1535|2884|1488|1191|1172
