40|37|510|999999|653,86|82|510|999999|627,116|112|478|999999|567,182|175|510|999999|738,221|215|496|999999|757,291|291|469|999999|647,317|303|525|999999|706,366|353|480|999999|606,416|411|522|999999|707,491|473|487|999999|743,556|545|510|999999|746,507|587|496|999999|741,506|638|492|999999|669,491|644|475|999999|704,548|728|536|999999|756,535|748|521|999999|851,514|821|505|999999|700,527|874|501|999999|714,580|927|567|999999|876,514|960|503|999999|735,516|977|493|999999|881,521|1053|500|999999|824,555|1092|540|999999|777,528|1138|522|999999|806,555|1174|533|999999|807,543|1257|527|999999|879,547|1277|532|999999|793,525|1320|508|999999|965,532|1434|515|999999|890,545|1382|530|999999|763,547|1398|525|999999|802,581|1529|565|999999|847,546|1648|532|999999|987,541|1610|525|999999|857,528|1678|512|999999|898,568|1743|557|999999|992,577|1746|558|999999|879,540|1819|520|999999|841,584|1944|576|999999|950,558|1884|549|999999|823,563|1990|551|999999|926,540|1996|541|999999|922,571|2077|570|999999|893,567|2101|560|999999|900,539|2137|523|999999|975,558|2289|544|999999|1017,574|2201|560|999999|818,556|2375|541|999999|1071,596|2454|579|999999|1074,575|2460|559|999999|928
13|13|555|999999|696,64|61|508|999999|581,114|111|531|999999|591,165|161|516|999999|622,214|208|549|999999|772,302|287|510|999999|636,326|312|548|999999|783,393|376|556|999999|607,418|398|556|999999|746,477|451|569|999999|799,549|546|520|999999|679,574|560|529|999999|664,596|643|563|999999|756,566|681|562|999999|890,557|717|535|999999|774,548|739|535|999999|637,586|826|560|999999|720,568|835|541|999999|738,579|905|548|999999|802,561|958|544|999999|848,598|971|582|999999|767,561|1058|550|999999|829,559|1106|543|999999|778,570|1152|549|999999|852,601|1148|571|999999|800,571|1264|547|999999|832,586|1330|560|999999|886,618|1341|592|999999|808,598|1461|573|999999|873,596|1418|585|999999|803,578|1464|561|999999|796,600|1594|589|999999|941,624|1630|616|999999|910,644|1673|610|999999|947,599|1683|589|999999|905,597|1754|587|999999|898,627|1755|616|999999|793,625|1814|599|999999|934,609|1980|595|999999|950,610|1879|592|999999|896,618|2013|583|999999|946,629|2027|601|999999|908,653|2040|629|999999|840,599|2189|590|999999|1031,598|2091|579|999999|838,634|2122|615|999999|838,603|2277|583|999999|954,643|2234|618|999999|922,656|2386|638|999999|957,599|2483|586|999999|1005
46|44|610|999999|688,54|52|583|999999|622,138|130|558|999999|670,201|194|550|999999|602,222|217|554|999999|592,248|242|587|999999|719,313|304|566|999999|662,398|381|593|999999|688,432|413|633|999999|767,628|455|613|999999|652,535|516|599|999999|733,578|564|620|999999|681,616|595|584|999999|675,604|669|583|999999|687,631|695|615|999999|732,655|755|631|999999|803,662|828|637|999999|847,667|872|643|999999|766,648|930|637|999999|771,626|945|610|999999|817,639|1034|622|999999|799,661|1068|645|999999|878,626|1125|630|999999|844,617|1201|605|999999|860,654|1247|624|999999|876,669|1210|628|999999|809,643|1293|620|999999|785,666|1393|652|999999|914,624|1401|611|999999|864,645|1423|632|999999|812,656|1513|639|999999|928,670|1535|646|999999|875,670|1583|647|999999|931,679|1711|664|999999|938,627|1717|612|999999|929,704|1765|682|999999|915,653|1869|643|999999|970,692|1767|654|999999|886,674|1902|667|999999|814,673|1961|654|999999|958,675|2087|659|999999|973,679|1976|660|999999|818,684|2020|670|999999|882,667|2162|653|999999|989,651|2172|629|999999|942,654|2208|627|999999|985,648|2233|630|999999|860,661|2371|638|999999|1042,671|2344|663|999999|876,667|2418|658|999999|993
11|10|611|999999|675,76|75|638|999999|655,133|130|618|999999|620,176|169|630|999999|806,221|214|610|999999|590,265|264|626|999999|600,349|351|609|999999|636,397|396|636|999999|752,424|416|617|999999|677,485|477|650|999999|678,534|514|634|999999|618,560|545|637|999999|830,604|588|676|999999|741,701|708|669|999999|847,684|735|675|999999|797,685|744|653|999999|835,663|836|633|999999|753,681|858|656|999999|756,706|951|677|999999|827,638|947|625|999999|781,707|1047|669|999999|841,718|1046|687|999999|828,721|1161|703|999999|789,715|1126|686|999999|830,678|1188|667|999999|838,683|1207|656|999999|825,691|1256|673|999999|797,701|1314|682|999999|822,705|1405|680|999999|901,701|1471|683|999999|810,717|1464|688|999999|823,706|1557|690|999999|891,684|1611|671|999999|952,689|1741|694|999999|965,725|1760|703|999999|932,745|1798|721|999999|1006,734|1872|722|999999|983,693|1832|672|999999|956,701|1861|677|999999|824,719|1833|698|999999|822,743|1971|723|999999|822,747|2078|712|999999|1021,705|2147|682|999999|1003,739|2104|723|999999|900,749|2132|720|999999|906,720|2147|706|999999|895,723|2260|701|999999|934,759|2388|736|999999|1049,743|2447|728|999999|1010,720|2463|704|999999|1059
40|37|716|999999|836,65|63|677|999999|664,134|130|654|999999|609,173|172|682|999999|809,211|211|694|999999|805,269|254|626|999999|614,319|316|700|999999|837,355|352|692|999999|721,442|436|664|999999|793,460|448|695|999999|608,529|532|656|999999|660,567|554|671|999999|800,723|630|696|999999|874,689|686|707|999999|653,739|733|711|999999|672,824|791|693|999999|684,751|802|718|999999|846,712|861|695|999999|745,696|943|687|999999|854,701|934|674|999999|788,730|1048|716|999999|926,757|1116|734|999999|903,745|1090|720|999999|798,735|1146|710|999999|873,724|1200|707|999999|924,755|1305|739|999999|813,731|1320|718|999999|912,770|1365|752|999999|852,757|1390|746|999999|843,777|1512|755|999999|870,744|1490|717|999999|852,765|1575|746|999999|855,783|1606|755|999999|884,756|1649|740|999999|956,772|1736|733|999999|1012,797|1670|755|999999|826,748|1882|721|999999|969,762|1891|749|999999|917,760|1966|750|999999|972,751|1993|726|999999|962,763|1985|739|999999|964,775|2099|745|999999|928,760|2171|748|999999|1027,785|2078|744|999999|898,776|2208|752|999999|955,765|2231|741|999999|911,782|2290|761|999999|942,763|2340|745|999999|955,761|2378|756|999999|912,791|2434|773|999999|999
6|6|713|999999|556,94|92|752|999999|778,142|138|688|999999|632,176|173|761|999999|657,251|245|757|999999|706,319|310|767|999999|856,322|316|722|999999|612,365|363|762|999999|821,453|432|753|999999|888,464|454|695|999999|682,540|522|783|999999|825,578|570|737|999999|652,659|634|739|999999|719,705|691|740|999999|734,760|744|732|999999|712,801|753|777|999999|764,755|814|732|999999|770,800|905|783|999999|949,804|932|783|999999|783,799|963|770|999999|748,764|988|738|999999|745,745|1039|732|999999|822,750|1093|718|999999|767,806|1219|784|999999|919,805|1227|770|999999|970,836|1319|807|999999|834,797|1283|780|999999|800,833|1378|806|999999|971,819|1434|799|999999|904,769|1509|766|999999|899,810|1498|783|999999|926,786|1629|769|999999|951,777|1624|787|999999|867,822|1664|798|999999|885,807|1703|783|999999|853,791|1735|773|999999|884,813|1799|797|999999|1013,863|1856|830|999999|899,828|1965|820|999999|968,833|1870|814|999999|884,855|1999|827|999999|946,848|2074|820|999999|1011,782|2053|762|999999|894,803|2108|786|999999|882,832|2207|802|999999|916,822|2234|796|999999|912,862|2299|829|999999|994,841|2283|827|999999|971,846|2358|827|999999|929,862|2509|845|999999|1110
13|12|789|999999|700,91|90|751|999999|658,151|147|739|999999|555,182|173|761|999999|593,236|229|731|999999|586,272|262|793|999999|708,313|307|785|999999|671,406|398|811|999999|891,429|412|806|999999|709,477|464|808|999999|688,543|540|797|999999|812,592|582|814|999999|878,623|613|803|999999|796,695|676|800|999999|705,755|720|808|999999|860,751|724|785|999999|805,835|798|800|999999|860,862|848|798|999999|793,818|918|792|999999|757,805|934|782|999999|756,836|1031|803|999999|834,859|1075|840|999999|838,842|1129|826|999999|930,847|1203|833|999999|770,909|1250|875|999999|969,882|1308|860|999999|921,858|1330|847|999999|906,841|1355|823|999999|772,847|1411|840|999999|796,854|1492|836|999999|880,855|1511|830|999999|900,855|1644|831|999999|996,908|1669|899|999999|947,869|1660|844|999999|879,874|1782|870|999999|1049,868|1765|855|999999|916,867|1795|843|999999|932,865|1787|825|999999|834,908|1859|875|999999|848,929|2027|908|999999|1046,859|2002|833|999999|911,891|2079|872|999999|1037,861|2068|823|999999|907,854|2153|826|999999|987,864|2213|848|999999|1032,888|2275|880|999999|987,913|2391|897|999999|1040,870|2402|843|999999|1061,937|2473|883|999999|1125,931|2561|901|999999|1090
42|40|845|999999|685,71|70|808|999999|656,137|136|806|999999|704,192|190|818|999999|589,250|240|818|999999|733,260|256|787|999999|568,335|327|864|999999|842,395|389|837|999999|740,422|418|837|999999|807,491|475|814|999999|613,530|509|811|999999|646,600|596|828|999999|814,620|599|841|999999|776,731|701|864|999999|783,716|700|887|999999|775,809|781|852|999999|824,886|817|853|999999|883,904|859|841|999999|789,872|914|847|999999|779,869|1034|840|999999|764,931|1063|901|999999|810,884|1073|863|999999|924,891|1119|888|999999|860,913|1214|885|999999|907,925|1242|899|999999|940,916|1294|892|999999|830,912|1300|874|999999|786,901|1399|895|999999|910,867|1350|830|999999|828,939|1502|902|999999|828,938|1553|905|999999|876,947|1554|917|999999|834,950|1658|925|999999|1016,925|1680|899|999999|951,923|1738|892|999999|963,964|1777|927|999999|907,923|1852|901|999999|993,954|1802|905|999999|878,948|1926|947|999999|959,952|2048|916|999999|1035,900|1976|878|999999|875,909|2116|898|999999|1034,928|2182|910|999999|1028,919|2107|903|999999|890,935|2294|919|999999|1095,936|2325|934|999999|1087,939|2396|932|999999|1071,956|2430|944|999999|1046,974|2431|945|999999|1066,982|2450|965|999999|1051
7|6|863|999999|793,72|72|859|999999|622,147|148|886|999999|703,203|198|894|999999|829,261|249|869|999999|601,293|286|889|999999|760,312|300|820|999999|625,396|391|893|999999|766,404|389|878|999999|788,501|477|901|999999|775,562|541|923|999999|897,578|573|866|999999|839,630|617|871|999999|720,683|659|911|999999|808,733|713|882|999999|829,819|784|905|999999|814,830|803|891|999999|790,945|938|936|999999|909,934|930|903|999999|919,959|965|936|999999|793,903|1018|883|999999|780,1076|1071|916|999999|793,940|1083|902|999999|770,928|1155|919|999999|898,969|1262|942|999999|885,946|1259|922|999999|794,950|1376|919|999999|844,932|1305|901|999999|834,991|1416|968|999999|926,956|1515|932|999999|874,967|1516|922|999999|852,981|1564|950|999999|861,954|1672|938|999999|966,982|1658|958|999999|940,957|1684|936|999999|845,977|1788|944|999999|900,952|1852|938|999999|1024,965|1851|926|999999|935,968|1978|945|999999|1064,969|2003|955|999999|1055,967|2012|918|999999|940,997|2002|956|999999|884,1005|2138|990|999999|947,985|2198|957|999999|999,987|2240|962|999999|956,998|2236|970|999999|963,997|2310|977|999999|986,1007|2462|986|999999|1033,975|2498|951|999999|1144,1003|2438|974|999999|968
38|37|884|999999|625,90|82|933|999999|677,124|123|925|999999|668,202|196|936|999999|783,209|205|891|999999|736,279|271|894|999999|622,366|360|978|999999|788,380|372|926|999999|738,452|439|933|999999|702,483|473|974|999999|821,510|496|914|999999|646,605|588|937|999999|792,682|652|953|999999|772,692|679|936|999999|792,794|775|910|999999|728,765|757|909|999999|804,824|770|894|999999|709,938|918|977|999999|769,1013|933|975|999999|871,990|959|963|999999|882,982|1015|954|999999|778,1010|1098|978|999999|912,990|1104|965|999999|837,987|1132|972|999999|771,987|1294|988|999999|925,1030|1251|1007|999999|837,1017|1365|973|999999|869,1000|1357|961|999999|801,1005|1446|986|999999|946,1020|1502|994|999999|930,996|1505|958|999999|855,990|1603|960|999999|880,999|1627|988|999999|905,1050|1759|1027|999999|990,1020|1736|999|999999|982,1060|1784|1027|999999|950,1049|1826|1015|999999|944,1064|1864|1027|999999|977,1005|1919|965|999999|933,1049|1962|1020|999999|972,1006|1942|979|999999|936,1047|2125|998|999999|1066,1047|2233|1019|999999|1009,1046|2148|1014|999999|951,1046|2323|1047|999999|1073,1054|2242|1026|999999|945,1031|2289|1007|999999|1075,1038|2337|1014|999999|969,1074|2380|1056|999999|963,1075|2446|1043|999999|1033
37|36|979|999999|763,79|76|984|999999|846,132|127|935|999999|557,153|158|939|999999|622,249|246|977|999999|770,305|299|1003|999999|727,364|346|963|999999|650,378|364|926|999999|636,434|412|984|999999|840,500|496|941|999999|745,520|510|1016|999999|775,612|611|1031|999999|845,643|620|954|999999|760,725|674|988|999999|713,755|729|1023|999999|836,773|775|979|999999|727,838|815|963|999999|741,942|891|994|999999|745,962|945|976|999999|756,1091|1002|1062|999999|924,1053|1024|1036|999999|853,1072|1042|1048|999999|851,995|1102|972|999999|837,1073|1184|1029|999999|929,1057|1250|1026|999999|798,1021|1303|993|999999|815,1077|1343|1033|999999|833,1048|1387|1034|999999|815,1049|1451|996|999999|891,1079|1464|1023|999999|867,1070|1554|1034|999999|906,1119|1618|1084|999999|935,1085|1617|1055|999999|901,1060|1731|1044|999999|1050,1076|1729|1053|999999|937,1082|1706|1059|999999|891,1094|1890|1075|999999|1001,1122|1946|1084|999999|1018,1068|1982|1062|999999|986,1085|1956|1045|999999|990,1147|2090|1096|999999|986,1075|1976|1027|999999|907,1097|2141|1061|999999|1100,1079|2114|1059|999999|956,1108|2233|1089|999999|978,1098|2317|1079|999999|1051,1145|2443|1103|999999|1120,1117|2414|1085|999999|1128,1167|2465|1113|999999|1036,1118|2497|1097|999999|1113
28|27|1053|999999|845,82|77|1028|999999|811,135|132|980|999999|718,182|175|992|999999|583,224|224|984|999999|601,286|283|1013|999999|773,358|346|988|999999|657,394|387|1041|999999|890,418|411|1054|999999|851,518|509|1057|999999|792,527|521|1017|999999|800,611|588|1068|999999|876,637|617|1024|999999|719,702|669|1061|999999|808,743|734|1043|999999|761,779|762|1041|999999|730,837|816|1046|999999|814,941|899|1057|999999|860,1096|952|1064|999999|801,969|953|1055|999999|716,1112|1076|1074|999999|851,1129|1065|1071|999999|821,1186|1162|1073|999999|796,1205|1207|1109|999999|814,1070|1238|1063|999999|867,1151|1310|1100|999999|903,1116|1323|1075|999999|837,1116|1399|1081|999999|829,1105|1438|1072|999999|885,1144|1494|1127|999999|982,1128|1529|1086|999999|931,1113|1588|1088|999999|915,1085|1600|1078|999999|916,1091|1683|1062|999999|900,1091|1720|1085|999999|862,1114|1813|1116|999999|961,1112|1838|1097|999999|907,1148|1904|1128|999999|1012,1130|1941|1109|999999|940,1160|2037|1150|999999|1005,1130|2016|1096|999999|1018,1140|2110|1073|999999|1114,1125|2177|1101|999999|1001,1121|2228|1091|999999|1062,1177|2262|1143|999999|1099,1159|2228|1107|999999|949,1163|2315|1147|999999|993,1179|2478|1127|999999|1128,1197|2445|1177|999999|961,1188|2539|1162|999999|1050
42|40|1017|999999|647,59|55|1030|999999|684,143|136|1017|999999|677,176|169|1031|999999|640,222|211|1028|999999|571,290|293|999|999999|622,310|315|1068|999999|828,379|363|1065|999999|681,439|424|1057|999999|731,501|472|1054|999999|745,540|529|1085|999999|763,606|592|1032|999999|723,666|637|1057|999999|749,684|655|1079|999999|809,740|722|1048|999999|857,751|736|1080|999999|772,829|810|1130|999999|852,948|916|1129|999999|905,965|930|1111|999999|853,1022|997|1072|999999|763,1047|1032|1096|999999|797,1143|1092|1106|999999|889,1177|1124|1142|999999|862,1134|1189|1114|999999|844,1140|1284|1114|999999|939,1160|1320|1151|999999|904,1152|1365|1136|999999|862,1183|1439|1180|999999|945,1157|1475|1136|999999|950,1191|1541|1147|999999|982,1172|1596|1149|999999|894,1190|1567|1153|999999|888,1145|1630|1115|999999|926,1173|1747|1153|999999|988,1166|1709|1129|999999|921,1212|1759|1190|999999|899,1201|1794|1146|999999|910,1211|1924|1177|999999|987,1249|1917|1193|999999|1031,1220|2028|1183|999999|1040,1201|2005|1188|999999|921,1186|2070|1152|999999|1081,1203|2151|1171|999999|1018,1210|2218|1179|999999|1089,1255|2230|1195|999999|1020,1205|2288|1181|999999|967,1213|2340|1170|999999|1032,1194|2442|1175|999999|1057,1239|2479|1204|999999|1069,1200|2452|1169|999999|1013
