8|539|3|658,71|475|33|497,150|500|71|486,202|518|96|576,231|519|111|601,268|522|128|613,304|503|151|633,359|518|177|562,435|503|210|538,486|547|237|681,526|492|250|661,578|506|275|591,641|541|312|682,705|523|327|715,696|493|340|615,777|516|376|703,873|517|399|808,932|540|445|777,922|558|443|774,999|517|472|757,1035|504|499|667,1111|518|526|825,1130|515|548|676,1201|550|545|635,1281|552|605|838,1307|545|620|774,1369|530|647|718,1367|538|669|720,1452|563|698|765,1522|532|721|833,1474|508|736|645,1550|527|753|657,1666|554|791|798,1700|565|824|812,1782|569|847|883,1834|569|866|880,1775|563|852|699,1802|531|892|724,2013|517|952|842,1936|520|961|792,2036|533|991|770,2122|563|1016|866,2098|543|1034|778,2137|579|1050|740,2259|575|1088|898,2376|572|1110|923,2375|541|1151|897,2287|546|1128|745,2477|564|1189|819,2417|544|1180|765
13|554|5|645,83|582|39|705,148|527|70|609,181|550|84|519,215|578|102|638,281|566|134|638,314|562|149|522,353|552|172|664,434|551|200|604,476|589|222|622,540|555|261|809,578|586|281|570,609|567|296|663,673|568|327|648,767|535|359|677,763|588|354|695,865|604|411|723,828|557|404|643,905|570|455|593,983|602|478|818,1038|582|495|629,1076|572|527|761,1114|571|532|711,1144|598|556|643,1276|609|597|830,1254|579|602|736,1331|600|632|746,1404|602|664|863,1512|625|697|768,1448|579|708|793,1463|569|716|672,1639|615|766|804,1646|579|807|779,1594|614|777|702,1731|569|849|812,1766|579|855|806,1803|584|866|784,1922|627|916|860,1907|594|920|786,1977|632|947|829,2022|607|969|852,2083|600|1023|782,2144|615|1030|843,2202|592|1071|870,2176|589|1052|736,2256|619|1095|769,2327|635|1133|835,2293|621|1128|733,2482|645|1177|880,2467|631|1165|753
43|604|19|744,67|618|31|691,150|587|70|628,203|578|93|514,214|619|98|651,280|594|132|589,330|630|159|648,350|598|170|582,421|586|205|672,484|643|226|645,532|612|252|656,599|599|290|619,623|604|303|659,685|629|324|581,735|621|353|664,775|648|364|648,864|626|402|806,914|643|436|743,925|639|444|665,1004|627|476|668,990|631|475|624,1069|624|500|717,1180|617|544|781,1206|660|569|767,1205|623|582|721,1315|648|607|743,1306|615|630|746,1448|640|680|750,1385|661|668|806,1493|658|706|839,1485|658|717|726,1600|633|760|747,1677|640|811|815,1660|653|794|732,1755|665|837|836,1838|620|864|798,1838|660|861|784,1862|685|896|801,1925|643|927|806,1988|653|952|846,2139|671|1003|902,2108|638|991|892,2151|674|1016|886,2123|683|1024|764,2233|655|1072|891,2225|649|1072|797,2280|676|1110|785,2350|693|1103|746,2403|671|1164|780,2475|687|1180|814
41|659|18|743,87|654|40|623,115|663|53|603,168|633|78|595,221|667|104|600,275|669|135|528,306|669|143|692,375|627|178|563,424|660|195|569,516|658|238|563,523|624|246|617,590|669|277|554,626|672|289|609,698|675|326|586,749|689|345|727,793|659|363|741,816|665|386|693,887|664|421|660,934|684|448|668,1027|690|474|686,1064|666|498|676,1082|690|509|627,1116|722|527|764,1182|676|555|794,1250|696|580|753,1308|669|620|737,1343|719|628|716,1397|686|662|786,1506|694|689|850,1508|708|710|810,1500|673|719|773,1562|700|732|664,1687|675|782|792,1666|693|791|757,1720|684|827|767,1844|721|860|906,1860|684|894|794,1798|705|848|692,2005|732|922|829,1971|716|934|772,2118|720|966|884,2097|725|992|836,2061|698|993|749,2148|732|1021|761,2227|744|1052|849,2353|733|1073|844,2435|716|1128|928,2397|736|1118|809,2476|741|1175|810,2393|744|1145|760
1|664|0|562,85|697|38|570,131|735|61|643,168|713|73|596,220|708|97|660,273|747|125|723,341|695|158|704,377|724|171|743,428|686|200|612,500|673|233|573,560|723|261|596,595|698|285|776,632|723|291|658,663|732|306|663,753|700|347|617,809|736|371|721,800|704|372|592,901|692|411|664,953|722|442|714,1029|740|469|679,1045|704|495|700,1102|708|517|708,1152|729|523|737,1192|738|558|713,1210|720|567|736,1269|732|595|677,1364|751|629|861,1382|763|647|744,1382|782|654|753,1540|743|713|783,1569|717|747|795,1570|767|738|763,1593|740|759|778,1678|733|784|761,1697|762|791|712,1749|730|831|707,1809|730|861|721,1873|782|853|711,1964|787|921|840,1990|789|915|832,2080|756|950|844,2205|801|984|886,2060|762|973|753,2121|726|1009|771,2199|752|1046|804,2323|757|1089|826,2342|771|1090|869,2424|747|1135|859,2475|762|1162|894,2440|775|1149|817
10|768|4|662,88|755|39|628,151|744|69|694,166|777|75|673,253|732|114|580,261|756|119|563,343|787|154|700,382|719|174|610,434|762|202|659,509|774|235|753,521|740|238|642,563|743|268|717,604|767|279|614,671|778|310|673,741|745|342|588,809|764|377|707,878|817|408|681,845|763|394|712,921|762|435|708,994|772|455|681,1087|795|495|756,1030|759|484|653,1146|756|532|802,1224|794|555|813,1291|791|579|833,1306|807|598|836,1348|825|608|724,1418|800|639|767,1460|779|668|703,1524|801|700|740,1530|795|715|732,1662|832|744|860,1687|816|790|826,1741|792|782|833,1727|808|803|728,1778|806|824|772,1835|828|867|855,1927|829|902|789,1917|820|887|783,1953|847|902|741,2074|809|957|891,2068|820|965|817,2192|844|1002|793,2202|838|1021|803,2302|843|1059|934,2381|845|1093|916,2320|815|1090|823,2402|830|1122|827,2406|855|1127|828,2496|833|1151|823
41|796|17|712,79|844|34|740,124|864|54|747,170|755|77|575,230|789|104|633,290|792|131|561,311|812|141|628,394|796|183|719,439|828|199|681,499|809|228|632,538|796|239|643,605|811|278|808,646|838|300|695,710|821|325|589,734|780|340|632,777|825|353|654,843|834|383|688,892|841|404|624,908|791|412|607,1019|835|463|807,1085|863|491|864,1082|840|500|710,1146|838|524|683,1188|837|540|677,1234|846|568|828,1278|860|588|691,1385|841|633|732,1367|862|624|738,1461|868|659|714,1545|831|699|829,1589|861|723|778,1599|859|726|833,1675|871|762|825,1766|868|792|911,1776|860|807|868,1780|845|805|713,1878|886|867|801,1940|883|879|820,1929|856|894|833,1937|847|896|765,2096|880|940|858,2093|892|972|881,2194|893|1006|863,2220|899|1022|857,2292|882|1038|882,2327|857|1069|941,2471|921|1092|958,2427|857|1115|964,2472|885|1132|901,2458|873|1139|822
8|836|3|751,83|777|37|529,141|818|63|508,185|828|83|648,223|852|100|746,277|790|127|514,347|873|155|681,404|851|174|639,404|849|189|705,506|856|220|620,538|840|239|712,573|887|258|648,660|846|302|788,698|898|314|724,713|896|321|665,786|873|352|729,879|846|384|678,859|854|391|667,924|874|417|683,1012|880|461|721,1051|897|472|762,1151|894|507|727,1153|899|521|792,1212|874|551|806,1270|896|570|770,1345|882|602|848,1345|915|597|678,1371|915|628|670,1437|926|635|744,1518|865|696|756,1548|912|704|819,1695|926|739|869,1697|895|756|825,1658|908|761|715,1714|932|774|776,1765|953|806|726,1859|943|847|805,1911|956|855|774,1955|926|880|859,2007|940|923|833,2095|930|935|822,2104|930|936|816,2179|973|983|843,2287|946|1018|889,2260|945|1026|879,2338|912|1045|819,2349|931|1057|813,2479|923|1114|966,2468|980|1120|898,2522|966|1146|938
32|864|13|572,69|847|30|498,118|876|52|706,178|857|81|537,250|861|110|570,270|862|122|616,311|886|139|712,363|935|161|719,442|874|197|557,488|888|220|603,513|896|237|670,586|881|266|615,672|890|291|736,706|920|307|692,722|942|321|705,773|895|344|688,854|931|372|740,907|927|402|756,971|901|430|705,948|938|431|697,1088|982|485|807,1133|942|492|714,1163|945|500|730,1243|923|533|715,1277|909|557|767,1283|943|584|689,1369|905|608|769,1402|936|632|714,1484|933|675|801,1570|942|697|883,1594|967|693|880,1654|956|735|847,1669|1000|752|754,1784|963|777|865,1790|975|801|833,1804|940|831|823,1857|992|842|894,1894|967|841|762,1956|1012|876|853,2032|935|924|815,2153|981|944|890,2177|989|964|959,2181|967|988|841,2241|988|1003|862,2214|965|1003|809,2300|1002|1024|795,2346|985|1045|863,2455|980|1089|966,2510|967|1126|921,2532|1011|1153|897
29|882|12|486,63|941|27|684,118|891|52|501,171|967|72|713,213|971|94|692,298|924|131|512,341|964|151|741,366|928|163|656,419|934|184|529,479|917|211|556,538|945|238|587,620|951|273|706,633|926|280|592,697|983|304|826,715|971|316|626,812|974|343|778,883|961|386|762,924|972|393|666,964|1023|413|843,1035|1010|441|694,1005|993|451|699,1070|990|477|699,1154|990|514|751,1198|1016|542|744,1261|952|558|738,1284|1004|573|839,1356|1006|601|766,1381|967|609|728,1442|1008|640|756,1483|1027|655|712,1616|1015|701|814,1617|981|718|757,1696|1022|742|897,1648|985|736|726,1777|976|784|823,1755|1023|783|744,1857|1045|823|804,1951|1045|861|879,1987|1036|873|824,1991|993|885|783,2172|1012|938|897,2160|1053|968|910,2218|1026|971|845,2215|1017|993|869,2316|1049|1013|922,2347|1065|1028|972,2452|1063|1069|862,2481|1040|1102|959,2428|1055|1084|833,2549|1030|1133|889
25|1007|10|636,84|947|36|524,127|976|56|620,176|985|77|635,236|954|103|566,305|992|134|617,338|1002|146|643,413|1019|170|654,449|994|198|585,470|981|205|579,540|998|240|676,596|1013|260|640,627|974|272|596,698|1033|303|718,756|1044|327|744,826|1035|352|746,858|1003|382|678,929|1018|391|715,958|1027|423|650,1012|1013|438|634,1099|1050|477|742,1149|1051|503|761,1129|1029|498|723,1240|1046|537|698,1263|1006|557|794,1301|1096|564|757,1413|1033|612|845,1386|1051|612|786,1416|1030|627|728,1510|1056|668|785,1639|1075|699|845,1622|1051|725|769,1642|1077|735|768,1695|1077|752|842,1776|1119|778|875,1841|1046|826|853,1856|1070|830|800,1975|1066|857|850,2014|1061|893|888,2020|1112|900|887,2049|1092|909|810,2150|1054|943|909,2208|1085|971|911,2202|1069|976|814,2322|1110|1004|942,2338|1092|999|797,2374|1122|1046|842,2359|1094|1058|871,2508|1099|1084|884,2496|1081|1109|890
19|1009|7|548,88|1017|38|706,119|977|50|525,166|984|70|500,253|990|109|507,300|1058|129|780,323|1046|136|656,383|1074|167|721,461|1039|204|666,485|1043|212|603,529|1089|229|772,611|1078|262|787,640|1047|278|700,693|1046|300|668,759|1044|326|696,796|1124|344|828,835|1046|366|632,874|1066|375|630,965|1061|423|642,1045|1091|447|819,1038|1080|449|653,1167|1108|485|822,1145|1112|500|759,1235|1097|533|763,1272|1085|555|842,1273|1094|555|714,1376|1135|575|773,1399|1106|616|801,1515|1097|653|819,1553|1103|665|863,1600|1102|688|906,1626|1110|709|772,1610|1148|707|781,1725|1136|762|861,1801|1106|779|866,1803|1122|784|834,1932|1128|830|903,1944|1133|852|857,1920|1127|843|792,2079|1165|900|897,2051|1166|884|802,2123|1132|935|826,2190|1139|935|821,2289|1124|989|914,2293|1119|1002|907,2323|1155|1010|877,2366|1130|1030|864,2433|1125|1062|871,2517|1172|1087|940,2609|1194|1125|950
16|1092|6|642,60|1069|24|690,114|1072|48|573,209|1020|87|515,226|1127|92|742,295|1035|127|545,325|1085|144|769,378|1153|160|754,447|1076|192|655,493|1110|207|647,517|1067|220|609,583|1163|244|666,643|1173|265|696,693|1160|293|797,755|1127|316|704,796|1169|333|737,842|1114|360|783,942|1205|386|794,953|1107|424|745,999|1105|437|761,1070|1133|463|766,1116|1156|481|764,1131|1128|490|685,1254|1186|525|831,1293|1131|557|760,1329|1156|570|885,1393|1116|598|769,1458|1155|625|864,1451|1166|627|758,1517|1104|655|788,1561|1130|656|705,1643|1162|713|830,1613|1129|696|767,1751|1184|754|847,1744|1185|742|798,1858|1186|782|960,1864|1174|807|805,1957|1226|817|803,1998|1214|848|906,2036|1171|882|846,2091|1211|898|900,2184|1166|932|918,2226|1216|946|928,2256|1165|979|895,2251|1183|969|825,2379|1207|1013|919,2410|1176|1035|948,2414|1185|1047|905,2455|1213|1066|860,2597|1245|1093|979
3|1095|1|633,101|1111|41|537,137|1138|56|756,192|1108|81|632,232|1088|99|589,268|1120|114|621,342|1137|145|660,406|1194|174|737,422|1075|182|555,499|1135|220|686,558|1179|234|784,620|1188|261|722,652|1173|278|806,709|1159|297|768,753|1165|318|698,832|1157|350|634,870|1193|369|713,878|1143|374|648,946|1157|398|759,990|1198|416|736,1058|1219|434|762,1098|1200|471|761,1129|1185|476|667,1234|1190|510|779,1290|1188|557|810,1329|1213|563|788,1357|1212|560|704,1419|1182|613|812,1501|1178|618|761,1514|1174|646|785,1605|1240|681|830,1673|1190|710|807,1650|1170|699|728,1685|1191|729|754,1777|1217|761|892,1880|1279|795|911,1871|1220|787|773,1911|1225|811|777,2013|1221|851|833,2130|1244|884|964,2102|1272|893|909,2178|1259|915|849,2205|1237|940|886,2250|1262|941|827,2258|1218|970|827,2399|1258|1010|945,2435|1291|1026|957,2463|1238|1051|931,2482|1239|1059|911,2574|1250|1099|952
12|1145|4|578,66|1188|27|570,140|1176|57|574,206|1163|86|566,278|1200|107|651,321|1208|130|756,330|1162|137|639,403|1199|170|661,465|1205|192|625,510|1231|213|723,525|1207|222|663,581|1221|242|730,637|1202|265|640,723|1161|298|604,748|1206|317|787,845|1237|342|671,854|1215|360|754,900|1241|379|821,990|1212|418|841,1017|1230|437|851,1073|1241|442|702,1107|1268|465|796,1167|1201|500|804,1212|1282|512|842,1263|1273|534|810,1346|1277|564|794,1397|1252|585|759,1462|1250|614|785,1475|1284|614|797,1572|1269|651|861,1521|1248|663|812,1644|1236|696|770,1727|1284|729|894,1752|1293|734|850,1807|1311|768|867,1845|1268|784|845,1941|1296|816|899,1915|1285|811|867,2032|1320|842|925,2005|1298|842|823,2060|1315|870|840,2172|1314|901|936,2212|1270|933|923,2226|1333|924|846,2303|1290|971|869,2425|1283|1007|968,2462|1317|1037|980,2406|1317|1019|865,2566|1375|1068|994,2573|1320|1110|975
1|1193|0|602,70|1234|27|593,121|1256|49|704,172|1216|70|645,213|1213|86|561,278|1223|111|632,314|1177|131|565,372|1221|155|572,443|1212|184|602,499|1228|205|673,567|1245|234|728,632|1270|254|682,627|1283|262|735,688|1281|283|718,796|1241|327|698,812|1252|339|784,853|1310|342|752,942|1269|378|677,944|1288|405|781,1023|1312|423|832,1072|1358|442|811,1121|1317|454|794,1199|1276|503|726,1221|1298|510|872,1265|1317|526|789,1302|1328|543|764,1391|1270|582|798,1452|1272|605|793,1501|1315|621|750,1587|1311|643|762,1623|1353|671|799,1611|1310|689|859,1717|1354|718|892,1744|1292|723|813,1790|1348|731|860,1736|1315|744|795,1828|1343|759|823,1925|1307|809|838,2027|1336|839|924,2052|1371|863|916,2153|1335|881|879,2134|1339|885|860,2175|1346|915|885,2229|1340|919|857,2312|1362|971|929,2377|1355|993|988,2346|1341|993|855,2456|1345|1046|935,2476|1353|1038|905,2630|1418|1067|901
43|1255|17|608,89|1320|37|704,130|1195|52|505,167|1229|67|494,257|1271|101|580,303|1297|123|740,329|1295|133|646,412|1335|170|723,461|1337|190|690,512|1308|208|649,578|1302|223|638,606|1277|240|573,643|1256|266|629,724|1275|297|683,780|1317|316|740,784|1258|329|657,842|1323|346|772,890|1337|367|742,928|1320|384|731,1007|1290|415|714,1083|1332|447|774,1144|1374|475|769,1194|1336|490|854,1204|1323|494|691,1289|1357|529|761,1356|1332|558|757,1403|1340|582|847,1463|1378|603|815,1471|1388|604|852,1546|1341|631|822,1590|1395|654|846,1639|1332|681|770,1680|1369|689|783,1716|1372|715|825,1767|1361|734|840,1800|1360|770|801,2000|1447|777|814,1945|1375|789|837,2015|1438|824|835,2111|1380|866|935,2167|1402|884|939,2224|1403|903|945,2250|1418|926|936,2266|1445|932|950,2389|1415|991|959,2470|1407|1001|988,2440|1466|997|974,2491|1401|1035|993,2500|1412|1035|947,2585|1452|1062|997
16|1284|6|477,77|1347|31|703,127|1272|51|512,163|1324|63|548,237|1298|97|582,296|1366|123|691,383|1375|150|610,387|1299|159|630,464|1354|183|678,504|1369|206|807,554|1376|215|572,593|1300|239|667,650|1362|270|775,683|1315|279|602,748|1340|305|675,815|1350|331|770,851|1350|347|714,941|1371|387|807,975|1396|391|711,1052|1382|416|722,1101|1386|439|753,1068|1367|442|771,1188|1399|478|835,1227|1434|501|819,1272|1432|508|719,1328|1385|541|762,1352|1411|550|725,1467|1428|601|885,1483|1377|604|749,1580|1469|644|840,1610|1451|649|829,1692|1429|672|829,1706|1433|694|823,1742|1405|696|781,1811|1426|736|864,1820|1452|743|790,1883|1429|772|903,1948|1467|786|894,2015|1475|824|944,2043|1415|837|839,2126|1434|871|933,2199|1443|899|939,2240|1432|918|909,2316|1468|920|880,2340|1485|945|921,2387|1461|967|956,2451|1451|999|982,2536|1472|1019|915,2580|1465|1043|961,2536|1458|1051|945
28|1364|10|695,95|1317|37|553,110|1314|43|528,197|1354|75|711,248|1430|98|796,289|1366|114|714,339|1351|134|624,396|1430|156|659,438|1399|174|761,483|1428|193|781,547|1375|225|766,592|1418|240|751,650|1364|267|716,701|1382|284|724,785|1359|314|637,811|1392|327|763,867|1479|347|789,957|1438|376|763,973|1428|383|657,1017|1389|405|677,1093|1474|428|739,1181|1509|453|905,1217|1421|494|775,1232|1505|499|830,1312|1484|527|779,1338|1454|549|766,1388|1451|553|780,1480|1469|587|907,1468|1431|601|839,1558|1467|622|812,1606|1452|647|832,1624|1438|661|876,1701|1479|689|874,1806|1487|720|873,1756|1403|715|800,1836|1482|743|813,1993|1507|803|873,1922|1464|774|836,1995|1500|807|864,2027|1542|816|830,2130|1466|847|871,2157|1454|861|963,2257|1535|900|973,2284|1524|919|973,2297|1533|925|887,2412|1545|955|921,2448|1540|978|953,2433|1525|984|900,2517|1548|1017|929,2660|1590|1068|1017
45|1339|16|526,97|1432|37|716,129|1438|49|765,184|1484|70|792,264|1378|104|560,272|1396|106|532,359|1366|143|549,373|1433|148|682,424|1439|168|638,502|1457|198|709,542|1399|212|604,614|1390|248|608,697|1415|278|672,692|1426|277|637,768|1437|302|854,863|1472|329|723,898|1502|355|822,915|1439|365|722,968|1466|385|764,1032|1485|410|759,1096|1464|438|714,1121|1471|447|743,1145|1510|453|782,1208|1463|486|787,1262|1541|498|813,1335|1524|522|893,1354|1461|545|735,1460|1483|581|765,1528|1521|600|852,1570|1517|626|870,1579|1500|633|826,1709|1548|672|907,1728|1531|685|931,1755|1512|699|836,1767|1549|707|839,1897|1513|760|836,1931|1555|776|893,1946|1559|781|859,2031|1583|810|926,2124|1571|819|874,2130|1553|847|916,2120|1533|855|857,2262|1568|903|965,2203|1545|883|866,2427|1612|943|982,2406|1614|941|913,2420|1561|957|960,2501|1597|991|955,2513|1578|1010|945,2613|1582|1050|972
